n_d,n_genes,n_species
4,17,14
1,6,5
9,15,6
5,20,14
13,28,13
5,16,13
14,26,9
10,25,12
7,19,11
6,11,5
10,18,11
4,13,11
1,7,6
11,23,12
13,27,12
3,6,4
2,6,4
13,28,14
3,11,10
8,22,14
11,33,13
2,8,5
1,6,5
4,10,6
9,19,8
11,25,7
12,28,14
3,12,10
4,8,5
19,31,14
6,14,8
11,21,10
5,16,11
2,7,5
5,16,10
5,13,8
21,38,16
2,10,7
2,7,5
3,9,6
10,27,11
7,21,12
0,5,5
6,19,13
7,22,12
5,17,12
2,5,5
8,15,6
7,18,11
10,20,12
18,35,15
15,26,9
12,24,13
1,4,4
12,20,15
6,10,5
9,14,6
3,9,5
5,11,6
4,13,8
4,8,6
11,31,14
1,4,4
2,11,9
3,8,5
18,33,9
10,22,14
2,5,4
8,14,9
5,12,7
5,11,5
11,19,7
7,13,9
4,10,5
2,13,12
1,5,5
3,14,7
22,46,15
2,6,5
1,10,9
2,6,5
1,5,4
5,15,7
4,12,9
18,35,14
8,15,10
3,6,4
8,13,6
1,5,4
5,16,12
4,14,10
6,16,12
8,23,14
8,21,13
4,11,8
2,8,6
5,12,8
4,12,9
5,15,10
3,5,4
9,18,5
4,12,8
7,19,10
1,10,8
5,15,8
0,4,4
4,9,5
2,5,4
3,11,7
5,12,7
3,8,6
1,6,6
14,33,14
7,25,13
2,8,6
6,16,6
2,8,6
0,5,5
14,20,6
5,10,7
5,11,7
2,9,7
7,21,10
4,13,10
6,10,4
5,14,10
3,11,9
3,14,11
9,24,16
3,8,6
20,40,8
28,55,11
11,22,9
4,12,7
5,17,13
1,8,7
18,29,13
5,12,8
8,22,13
5,10,8
2,13,11
2,6,4
3,12,10
1,7,5
9,19,12
16,32,14
5,12,8
2,6,4
7,18,13
10,20,11
7,12,6
11,28,9
11,20,10
9,14,7
8,25,12
14,25,13
2,9,7
6,13,9
4,18,12
2,8,7
3,10,8
1,5,5
7,20,12
3,8,6
2,7,4
1,10,10
4,11,8
0,5,5
4,10,6
4,8,4
7,16,11
9,15,5
2,7,5
2,7,6
2,8,5
8,27,13
5,12,6
5,14,11
1,5,5
9,19,11
6,14,8
19,30,11
9,20,11
9,16,6
8,22,14
12,21,12
9,18,10
8,11,5
7,16,8
2,6,4
3,8,5
7,14,7
6,9,5
17,28,11
4,12,9
5,12,6
12,32,14
6,8,4
5,14,7
2,8,7
1,4,4
2,6,5
0,4,4
8,14,6
13,30,9
6,21,14
16,28,12
0,5,5
8,22,12
4,8,4
4,12,8
5,17,9
13,25,10
1,10,10
3,14,6
1,5,5
7,17,11
1,6,6
4,13,9
5,22,10
3,19,12
4,8,6
10,27,10
6,18,8
2,8,7
2,7,5
24,52,14
4,7,4
3,7,4
3,9,4
9,20,6
4,10,6
6,18,14
5,9,6
3,10,7
3,12,9
2,9,6
4,10,7
2,7,6
11,24,14
0,4,4
5,15,6
4,12,9
2,5,4
3,9,5
11,20,8
7,24,10
3,8,4
8,13,7
10,17,6
11,24,12
2,5,4
5,11,6
10,16,7
8,18,11
2,7,5
3,12,9
15,23,7
5,13,7
2,5,4
16,37,9
8,15,10
4,6,4
4,9,4
2,8,6
12,18,5
10,20,10
15,38,14
7,18,11
2,6,5
1,7,6
2,5,4
14,30,13
5,16,9
11,23,11
2,9,9
3,6,4
6,15,11
5,10,5
2,6,5
3,6,4
6,13,8
7,16,6
6,13,9
3,9,8
2,8,6
7,12,7
4,10,6
4,9,5
6,17,10
20,36,15
9,22,11
4,7,4
6,17,12
14,34,15
1,8,7
18,41,15
8,15,7
2,5,5
7,24,9
15,28,12
3,7,5
4,8,6
3,12,11
0,5,5
6,15,9
18,33,11
4,14,8
9,21,8
7,19,8
15,28,8
10,20,13
8,13,5
5,7,5
10,18,10
16,22,10
10,27,9
4,9,6
9,20,12
5,14,7
1,8,7
3,10,6
10,19,10
7,11,7
5,10,7
4,12,7
10,23,11
6,16,11
7,23,15
13,21,7
3,7,6
7,17,9
5,11,9
5,8,4
6,12,6
2,5,4
5,9,7
6,13,7
7,19,13
11,21,7
0,4,4
6,19,13
14,35,11
17,36,14
4,7,5
3,7,4
14,24,11
10,20,12
7,11,6
3,11,8
11,26,13
11,19,12
9,15,5
3,10,9
1,4,4
3,12,10
2,7,5
1,9,8
3,8,6
11,27,15
3,7,6
2,6,5
3,6,5
2,6,5
5,9,5
7,16,10
9,19,12
6,12,6
6,12,6
6,19,8
3,8,4
1,7,7
6,20,15
7,10,6
4,8,4
14,26,16
8,17,11
5,11,7
8,19,11
1,8,7
6,16,11
3,10,8
2,11,9
1,5,5
2,6,4
6,13,9
6,10,5
9,16,7
6,17,11
6,18,7
7,21,11
5,18,9
10,22,15
2,11,9
4,15,11
2,6,5
12,29,11
4,10,7
4,12,7
4,15,11
9,19,10
6,15,7
8,16,7
11,19,12
2,5,4
10,28,13
9,23,7
4,11,7
3,14,11
6,17,12
1,7,6
9,23,14
5,14,11
2,6,5
15,27,9
8,19,13
6,15,9
5,11,6
14,17,5
6,11,4
2,7,5
18,38,15
3,9,8
2,7,5
2,5,4
10,23,13
10,31,13
7,19,8
4,12,9
6,17,11
7,20,11
5,9,6
2,9,8
2,10,7
1,8,6
2,6,5
1,6,5
7,16,8
3,10,9
4,7,4
8,13,7
8,14,5
8,16,8
1,4,4
10,17,7
1,5,4
6,14,8
1,5,4
4,13,10
0,5,5
16,36,14
3,14,7
6,19,13
2,7,6
5,10,6
2,8,6
4,6,4
6,14,9
13,23,9
13,26,12
9,17,8
5,25,14
20,47,15
15,34,15
8,19,11
0,5,5
1,9,8
3,10,8
8,23,10
16,34,11
9,25,12
1,7,6
0,5,5
23,38,7
3,13,6
7,13,7
4,8,4
3,12,10
7,16,7
2,6,5
1,6,5
13,22,8
4,13,8
4,7,4
23,42,14
0,7,7
22,39,11
6,10,5
9,19,7
3,13,10
7,19,13
1,7,6
10,17,8
4,19,9
15,33,15
11,26,13
11,28,15
1,6,6
10,27,9
1,7,6
6,26,11
7,12,5
4,9,6
4,14,10
5,15,9
4,11,8
1,10,9
3,11,8
11,21,11
1,7,6
34,63,16
5,11,10
10,25,11
5,16,11
9,16,10
5,8,5
1,7,6
1,6,5
10,14,6
4,9,5
5,14,11
2,9,8
5,17,11
3,7,4
3,12,9
4,9,7
8,13,9
10,22,8
10,20,13
11,22,6
1,7,7
6,18,13
1,6,6
9,24,12
6,15,7
13,35,15
13,28,7
9,29,13
1,7,6
4,9,6
5,19,15
3,10,7
8,18,11
3,9,6
0,9,9
2,11,10
6,10,6
10,23,10
8,12,6
12,36,15
5,14,7
4,8,5
4,16,8
4,9,7
7,25,14
2,6,5
6,15,6
7,13,8
8,21,10
7,16,9
18,36,15
0,5,5
3,10,7
4,13,10
8,24,13
6,16,10
6,21,14
10,19,6
8,11,5
7,18,11
2,6,4
4,9,6
5,9,7
4,10,6
5,12,7
4,15,12
12,25,11
6,10,4
5,17,9
2,6,5
3,8,5
10,22,13
3,16,14
5,8,4
5,18,14
3,6,4
14,29,12
10,22,11
11,24,13
3,9,6
18,26,7
3,8,6
4,11,8
8,16,7
7,18,10
1,8,8
1,7,6
4,13,9
4,10,6
6,15,9
6,9,4
5,8,6
6,11,7
10,26,11
3,8,5
17,36,13
3,8,6
0,5,5
11,18,7
7,17,11
4,10,6
3,15,12
5,18,11
8,19,12
22,47,13
8,23,11
5,14,10
7,23,9
5,17,11
11,19,7
7,21,12
5,14,7
4,13,9
6,12,5
4,6,5
18,42,9
6,13,10
12,24,11
6,13,7
5,7,4
7,15,8
7,15,9
10,21,13
12,30,14
5,16,12
5,13,8
1,4,4
11,19,7
1,4,4
3,7,5
15,34,12
10,27,13
13,31,9
2,7,6
9,17,8
15,29,12
5,20,13
12,28,12
9,21,11
5,18,10
5,17,11
2,8,7
3,10,9
3,11,8
5,9,5
3,15,12
8,16,10
5,17,10
10,18,11
8,18,6
14,31,13
2,9,7
9,17,11
9,21,12
14,32,14
7,18,11
9,28,10
10,17,8
11,22,7
1,8,7
3,9,5
4,13,8
7,18,12
8,24,7
14,22,9
5,14,10
1,6,5
5,11,9
0,6,6
5,13,7
3,15,13
7,17,13
7,18,11
7,18,12
4,9,5
3,8,7
9,22,12
2,8,7
4,11,7
4,6,4
13,22,12
6,16,10
3,11,9
7,21,10
5,10,6
9,22,8
3,8,5
10,27,10
5,14,10
1,10,7
5,7,4
11,24,12
0,8,8
5,11,6
5,16,11
4,17,10
5,14,10
10,21,10
4,12,8
7,17,13
23,46,15
5,10,8
0,4,4
3,7,4
16,30,13
6,16,11
4,9,6
2,6,5
10,28,11
6,12,7
7,16,10
1,6,5
2,10,8
17,26,12
5,15,11
4,14,9
4,12,11
1,7,6
7,16,11
5,17,10
17,31,15
10,17,8
6,15,11
8,19,13
6,11,9
4,10,7
2,13,8
1,7,6
6,10,6
7,11,6
3,5,4
5,12,9
8,15,10
2,5,4
3,6,5
1,5,4
10,18,11
2,10,7
11,17,10
6,14,8
5,9,4
3,14,11
5,14,9
12,20,8
7,16,10
7,18,11
13,30,10
1,6,5
2,10,6
7,10,4
13,34,14
4,15,10
5,12,6
4,9,6
13,22,12
4,14,10
12,25,12
6,17,10
2,14,13
6,20,12
5,9,5
3,5,4
7,13,9
2,8,7
4,9,7
7,15,8
3,7,5
12,17,9
2,6,5
5,12,11
7,18,9
1,5,5
10,20,12
8,17,8
0,4,4
9,20,9
6,13,8
4,9,6
5,10,7
8,20,12
7,25,9
9,19,12
5,17,13
1,7,7
19,37,9
1,6,6
5,18,14
3,12,9
2,6,4
16,34,15
4,8,5
3,7,4
3,11,7
3,12,8
3,14,12
2,10,10
2,9,8
4,10,8
2,9,7
10,19,10
2,6,5
11,23,12
1,5,4
2,9,7
1,7,6
5,11,6
4,10,7
15,32,9
7,11,6
13,29,8
4,13,7
9,19,13
5,11,7
3,13,10
6,14,11
5,14,9
3,12,11
11,23,7
8,17,14
2,8,8
10,17,9
1,5,5
2,5,4
0,6,6
3,8,5
2,6,5
5,9,6
6,17,10
7,10,6
5,11,8
8,21,13
1,6,5
3,12,7
1,8,7
5,15,8
7,18,8
10,17,11
7,20,15
4,12,8
11,23,11
3,6,5
3,7,5
2,8,7
10,22,14
12,30,9
3,12,8
5,11,5
4,7,5
7,17,9
2,6,4
3,9,6
3,13,12
9,16,8
10,22,13
6,20,11
6,15,9
6,15,7
2,8,6
2,7,5
8,18,7
3,9,7
8,15,7
8,21,7
9,23,8
1,7,6
4,7,5
2,9,6
8,17,13
26,56,14
4,10,8
4,14,12
2,5,4
4,7,4
6,17,12
6,12,8
4,10,7
2,8,7
3,12,10
2,6,5
9,19,7
6,14,7
7,21,7
2,7,5
10,13,6
9,17,11
3,15,9
4,11,5
7,14,7
1,5,4
13,20,8
9,20,10
4,15,7
5,14,12
9,16,7
9,21,12
7,22,13
3,8,6
4,9,7
1,4,4
4,10,10
13,25,10
13,33,12
4,12,7
4,12,9
7,20,12
1,9,8
3,8,5
3,8,7
3,9,6
3,7,5
6,24,16
5,11,8
12,17,6
9,18,10
7,17,11
4,9,6
2,7,6
9,19,10
6,21,10
2,8,7
10,22,11
4,14,12
21,39,13
3,12,8
10,21,13
3,7,5
2,9,7
2,6,5
3,10,6
4,11,7
7,14,9
2,7,6
14,28,12
8,19,7
6,12,6
3,9,6
8,18,14
2,8,7
4,9,6
6,14,10
7,14,9
9,23,11
1,4,4
20,38,14
8,15,7
3,8,6
20,40,14
7,18,11
4,16,13
1,6,5
2,11,9
4,10,8
9,25,9
17,30,11
5,7,4
2,13,10
7,13,5
6,11,8
1,9,9
11,25,9
4,6,4
10,26,12
2,6,4
3,6,5
9,16,10
4,7,5
8,25,15
1,5,5
10,19,11
6,16,7
7,10,6
6,20,13
10,18,7
3,9,6
5,7,4
14,27,12
0,5,5
5,11,9
5,20,7
11,14,5
5,12,7
7,21,13
3,10,9
8,15,7
12,27,9
3,8,6
1,9,9
8,21,11
1,6,6
1,5,5
7,17,12
3,11,10
5,16,10
3,15,8
4,8,5
17,33,13
9,24,12
1,7,7
3,6,4
2,7,4
10,24,5
4,10,6
6,13,7
8,18,11
15,28,8
5,11,7
6,16,8
19,42,9
10,23,12
18,34,7
14,28,12
10,27,11
2,9,8
11,31,15
3,12,10
5,9,6
10,26,8
3,9,7
5,17,12
17,30,13
4,10,5
7,17,10
5,11,8
2,5,4
7,12,6
7,19,7
13,26,12
2,5,4
10,20,12
11,24,12
2,9,8
12,28,15
9,23,13
2,7,7
11,24,7
8,22,7
12,14,7
6,18,8
14,26,12
13,23,10
16,33,14
14,29,14
9,19,11
13,27,14
1,5,4
2,5,4
12,22,9
3,10,9
4,11,8
8,16,9
2,8,7
2,8,7
6,14,6
4,10,6
6,10,5
6,22,12
5,6,4
7,14,9
5,9,7
1,5,4
2,6,5
6,14,8
15,26,9
2,9,7
3,12,9
3,15,13
8,22,13
3,11,8
2,11,10
2,9,8
4,14,7
3,8,7
5,11,7
6,16,12
9,22,8
8,31,12
11,18,8
3,6,5
3,8,5
7,18,13
7,13,6
3,8,6
1,5,5
7,18,7
7,14,7
4,16,12
13,23,8
7,14,7
9,18,10
4,8,5
4,8,5
4,11,9
4,15,11
3,15,12
4,11,8
6,9,5
8,19,12
3,9,7
4,8,6
5,15,10
6,13,10
9,19,11
2,11,9
7,21,12
14,30,15
16,25,7
8,22,13
17,42,15
6,11,6
4,8,5
12,23,10
1,5,4
5,17,8
4,11,7
6,10,6
12,21,10
1,7,6
18,38,16
0,9,9
2,4,4
11,28,8
9,29,12
6,12,6
4,6,4
2,7,5
12,24,14
4,9,7
4,11,10
7,18,10
2,9,7
5,10,6
5,15,8
8,21,13
5,13,8
19,44,13
6,18,11
6,12,8
7,17,11
8,20,11
3,9,6
3,7,4
7,17,11
4,10,8
10,18,9
12,27,11
4,9,5
3,10,6
8,12,6
9,14,7
15,29,15
10,29,7
11,26,12
4,13,9
5,11,7
3,6,4
2,7,6
3,10,7
8,20,11
9,26,13
16,28,12
2,7,6
4,12,10
6,15,10
5,8,5
8,17,12
2,10,8
10,17,7
7,10,5
3,11,7
6,18,9
10,12,7
4,10,8
6,16,8
21,37,14
6,12,8
17,32,14
10,22,14
6,19,8
12,31,9
4,19,13
0,6,6
6,19,11
8,19,10
13,20,11
6,11,7
9,19,8
9,24,13
9,18,9
1,6,4
2,8,6
13,28,7
3,7,5
0,5,5
8,19,12
8,26,13
6,15,12
6,16,10
11,30,8
2,6,4
8,19,12
2,6,4
6,17,11
12,23,9
12,31,14
4,9,5
5,10,7
0,6,6
5,9,5
4,8,4
5,10,7
6,17,11
4,10,6
10,15,8
4,11,7
4,10,7
3,11,7
3,12,10
5,13,9
3,8,5
9,26,13
3,10,6
1,7,6
3,9,6
2,17,13
12,26,9
7,13,5
10,22,11
6,20,11
5,17,9
2,8,6
3,8,6
1,5,4
4,11,8
0,5,5
6,16,11
0,5,5
2,6,5
6,10,5
9,20,10
4,14,9
0,8,8
16,32,12
5,18,9
3,8,5
8,19,11
8,21,7
0,4,4
8,20,9
3,8,4
1,9,8
4,7,4
14,30,16
0,6,6
4,9,5
2,8,6
5,20,14
2,10,6
5,12,7
1,5,4
6,13,5
6,14,9
2,7,5
15,31,9
5,8,5
3,8,6
3,7,6
5,11,6
7,20,9
2,5,4
1,8,6
7,9,4
5,17,12
8,15,6
1,5,4
2,7,5
4,9,7
7,13,9
8,18,6
10,22,14
4,13,9
8,24,14
7,12,5
7,20,12
13,20,7
1,4,4
6,9,6
5,13,9
3,7,4
2,6,5
7,23,13
11,21,12
5,8,7
9,23,12
1,5,4
3,10,9
5,17,9
1,5,4
4,13,9
12,19,6
4,17,14
3,13,10
7,21,16
8,18,10
15,29,13
1,7,7
5,15,11
4,14,9
9,16,7
4,8,5
3,7,5
6,12,9
4,6,5
7,19,12
9,21,13
12,25,7
8,14,8
6,23,15
7,15,11
3,12,10
3,6,4
2,5,4
8,25,13
2,7,5
1,5,5
4,18,12
11,23,7
6,19,11
4,11,8
19,37,12
4,11,7
4,6,4
10,25,13
4,11,8
6,16,10
4,16,9
1,6,5
0,4,4
7,18,10
9,20,11
6,16,9
5,10,5
1,6,5
2,6,4
3,14,12
12,26,15
13,27,12
12,24,14
5,13,8
4,10,7
7,18,11
8,23,14
6,15,7
1,8,7
4,8,6
2,8,5
4,7,4
4,13,6
14,27,14
7,14,8
6,23,12
5,8,4
5,19,12
1,7,7
2,5,4
5,11,6
2,8,8
4,14,11
8,12,6
10,26,13
3,6,4
19,46,16
3,6,4
3,12,10
10,20,13
9,22,12
7,11,5
6,16,10
10,27,13
13,21,12
8,14,9
1,5,4
3,10,8
7,16,8
1,7,6
4,15,12
4,8,4
0,7,7
2,7,5
20,38,7
9,17,10
4,11,7
4,10,8
9,13,5
2,11,7
3,9,7
11,14,4
5,8,5
18,33,14
14,27,7
2,6,5
7,19,12
6,17,9
7,13,7
9,19,12
19,38,9
9,19,12
7,13,8
2,8,6
0,4,4
8,24,14
11,19,11
7,22,15
14,30,16
5,12,7
7,10,5
3,7,6
16,31,12
2,5,4
9,15,6
2,7,5
4,10,7
5,13,8
3,11,7
7,12,6
7,20,14
4,14,12
8,18,10
2,6,5
6,11,6
3,8,6
6,15,6
8,15,9
2,8,5
10,17,8
6,8,4
9,14,9
5,9,4
1,6,6
8,23,9
0,5,5
5,8,4
2,6,6
2,7,6
8,15,9
4,9,7
2,8,7
8,15,8
3,14,10
5,17,10
6,16,10
5,14,11
1,5,4
9,19,12
6,14,11
2,5,4
1,6,5
1,5,4
16,34,16
19,39,14
2,8,6
3,5,4
5,8,5
1,6,5
14,28,15
5,10,6
1,6,5
6,14,10
6,17,8
3,13,10
7,11,7
23,41,6
5,12,6
10,21,13
3,10,9
0,4,4
12,27,11
6,19,12
8,21,13
10,20,13
9,15,6
3,14,10
11,21,12
6,12,4
4,10,6
1,6,5
6,15,9
12,23,9
7,15,9
0,7,7
10,20,7
7,15,9
9,30,15
2,10,7
5,16,7
10,24,13
1,7,6
6,18,9
1,5,4
5,17,12
1,5,4
2,7,7
6,14,10
4,9,6
11,24,9
2,5,4
10,27,11
3,8,7
10,32,15
5,15,12
9,27,9
2,12,9
1,4,4
20,42,10
2,7,6
4,10,8
5,12,7
3,10,7
10,19,11
2,8,5
1,5,4
1,7,6
5,9,6
22,50,16
7,9,5
6,10,6
6,17,13
6,16,11
0,8,8
8,16,9
3,6,5
21,41,14
18,40,15
6,17,13
2,14,12
0,5,5
6,13,7
18,33,15
7,21,10
8,17,11
20,39,15
8,17,12
4,11,8
15,24,7
5,17,8
15,35,13
9,23,9
3,11,8
4,9,4
2,5,4
7,11,7
16,39,11
16,34,12
1,5,5
3,13,8
11,22,12
10,18,6
2,7,5
8,16,9
1,8,8
22,46,14
1,7,6
6,12,7
4,16,13
8,14,8
2,10,8
3,11,8
2,8,7
18,35,12
6,12,7
4,7,5
2,7,6
8,15,10
3,12,9
7,21,11
14,26,12
5,10,7
14,28,14
9,21,12
12,23,12
7,18,12
3,15,12
6,16,7
1,5,4
5,16,5
2,5,4
2,5,4
20,50,9
4,10,6
7,18,9
12,26,11
28,54,16
6,14,10
3,8,5
16,22,9
3,10,6
1,10,10
4,11,6
19,36,15
8,17,9
4,7,4
10,24,13
17,32,15
15,35,8
3,9,7
2,8,7
3,7,5
11,24,11
10,26,12
10,21,14
3,11,7
4,9,6
3,10,7
4,6,5
14,28,15
2,11,10
22,48,16
9,27,13
4,10,6
8,16,10
7,18,10
7,10,6
7,14,7
0,4,4
3,7,6
2,11,9
10,22,12
5,10,7
7,17,9
11,21,11
9,18,7
7,19,13
9,18,8
3,9,7
3,13,9
6,23,13
11,22,13
2,6,5
7,16,6
10,20,11
5,12,8
2,7,6
13,23,10
8,19,13
22,48,9
8,12,7
2,7,6
7,18,13
11,20,6
0,4,4
3,7,5
6,14,8
7,20,14
4,16,6
0,4,4
9,25,15
3,5,4
5,7,4
10,28,9
8,15,8
8,15,10
7,22,9
4,11,10
1,5,5
11,27,15
5,10,5
3,15,13
3,7,4
10,24,12
3,6,5
8,21,10
3,9,6
1,5,4
3,7,5
12,20,9
1,9,9
2,6,5
0,5,5
2,9,7
4,8,6
15,29,11
2,9,8
3,10,7
6,16,8
4,16,12
6,14,8
17,27,14
10,18,9
5,18,9
16,31,13
9,20,9
9,19,12
3,7,5
7,12,8
3,12,8
2,7,7
15,23,6
10,25,13
4,9,6
12,24,13
2,9,7
1,5,4
13,27,7
9,16,7
3,6,6
5,15,8
5,8,5
12,24,13
7,14,10
6,21,13
9,31,13
6,15,9
5,10,7
14,33,15
4,11,7
0,4,4
2,16,11
9,24,12
4,7,5
1,6,5
3,12,6
4,9,7
2,12,12
19,33,12
3,15,13
1,6,5
5,8,5
12,23,14
6,20,13
11,25,9
3,9,6
3,8,5
12,30,15
7,11,4
8,29,10
5,17,13
8,17,12
7,17,7
5,11,7
13,36,10
3,17,13
7,15,10
4,8,5
7,20,13
3,15,15
8,20,14
10,15,7
2,6,6
20,32,14
2,6,6
9,15,7
21,47,8
8,14,7
2,6,6
3,8,7
1,6,5
5,20,13
9,19,12
17,36,10
9,16,7
2,10,7
15,22,10
7,15,11
9,22,13
0,5,5
4,9,5
5,15,6
3,7,7
11,24,13
19,48,16
6,12,6
5,14,9
1,4,4
7,18,12
12,23,6
3,12,10
13,22,7
7,15,9
3,11,8
8,17,9
8,16,11
9,23,10
4,11,6
13,30,13
9,19,12
9,22,8
9,13,5
6,16,7
13,21,8
13,34,14
3,10,7
0,6,6
4,9,6
9,20,11
10,24,13
6,13,8
9,22,8
11,23,12
14,22,12
4,11,7
4,13,7
13,32,11
4,9,6
9,19,12
15,28,14
10,21,10
5,15,10
10,26,14
9,26,10
2,8,6
6,13,7
3,10,7
21,37,7
9,20,13
3,7,5
19,45,15
2,7,6
14,34,16
6,11,7
0,4,4
3,8,6
4,14,10
15,27,13
4,9,4
7,12,8
8,20,9
14,25,12
13,22,12
1,9,8
3,8,5
10,27,14
4,17,6
7,12,7
12,24,14
3,14,9
15,24,11
8,22,12
2,7,6
8,18,10
10,22,9
0,5,5
10,22,9
1,7,6
16,26,13
2,6,4
2,6,4
14,36,15
16,43,13
8,21,13
13,26,14
1,5,4
4,11,7
2,6,5
4,9,7
7,17,10
9,15,10
15,34,15
3,8,5
5,7,4
3,7,5
7,18,10
9,28,14
6,19,14
5,12,7
4,11,10
2,4,4
2,6,5
4,12,7
6,14,9
10,31,15
5,13,6
2,6,4
9,24,16
8,18,8
4,19,13
4,11,8
7,16,11
2,8,7
1,14,14
3,6,4
9,19,12
10,22,11
15,33,16
9,21,6
0,6,6
6,16,9
6,9,4
4,7,4
2,11,8
6,15,9
1,5,4
5,10,6
5,12,7
4,10,7
5,11,8
0,7,7
4,6,4
4,19,11
16,27,9
7,12,6
4,7,4
2,10,8
3,7,4
5,17,12
3,14,11
12,27,12
14,23,14
5,12,6
6,15,11
18,40,13
1,9,8
6,11,7
4,14,7
5,13,9
4,7,4
8,22,15
9,21,13
7,18,13
5,8,4
10,29,15
1,5,4
2,8,7
5,14,8
6,19,11
3,10,6
5,10,4
6,13,7
6,21,13
11,21,12
3,10,8
11,17,7
2,7,4
2,12,11
5,13,10
5,10,8
11,27,11
9,21,12
4,14,10
13,26,13
9,18,8
12,23,8
3,6,4
6,15,10
9,20,11
18,30,14
1,6,4
2,12,10
1,4,4
14,22,11
3,7,6
14,26,14
4,19,13
5,10,5
9,15,7
5,12,8
4,9,6
2,7,7
6,10,5
8,21,15
10,33,9
13,21,9
23,55,13
9,25,13
5,21,9
4,11,8
10,22,7
3,12,5
4,9,8
7,18,7
5,8,5
8,15,6
4,14,11
6,16,12
6,11,6
4,12,8
9,18,9
5,11,7
6,18,12
5,11,6
13,28,13
6,17,11
9,17,7
7,16,11
14,31,8
7,16,8
4,10,7
7,16,10
1,7,6
6,16,11
2,7,5
11,18,11
15,39,8
2,7,5
8,15,9
1,9,8
8,17,13
10,25,13
9,20,11
8,17,12
3,10,6
3,10,7
7,13,8
15,23,13
3,13,10
2,7,6
6,12,6
6,11,6
5,9,4
3,7,4
4,12,8
5,11,6
2,7,6
7,20,10
6,16,9
2,8,7
6,23,13
7,9,6
4,8,6
12,38,15
9,15,7
0,6,6
12,25,14
8,16,7
8,13,5
12,22,8
3,8,5
1,5,5
1,6,5
11,26,14
2,7,5
13,37,8
12,21,11
5,13,7
7,15,9
10,16,9
10,19,8
5,12,9
2,6,6
4,11,6
1,5,5
2,8,6
1,8,7
5,19,14
13,32,9
12,33,11
1,7,6
3,7,5
3,7,5
13,26,13
8,16,7
16,34,13
11,27,12
13,26,15
7,19,13
3,15,12
11,25,13
2,6,5
10,21,13
8,22,11
2,10,9
2,4,4
8,19,10
4,11,8
3,7,4
16,28,14
13,22,12
4,11,9
8,16,5
1,4,4
7,13,7
1,6,5
4,10,7
7,20,13
8,11,6
4,9,7
8,20,10
7,22,11
7,19,7
4,10,6
3,7,4
9,23,13
3,11,9
9,17,12
24,42,14
4,10,6
10,24,12
4,12,10
8,24,13
2,4,4
5,8,5
3,10,6
2,10,8
3,9,7
7,18,7
13,25,13
13,24,6
6,10,5
3,8,5
5,11,5
4,15,10
5,14,10
9,25,13
12,27,14
4,6,4
1,4,4
3,7,6
7,12,6
5,9,5
1,12,11
8,21,11
11,24,12
1,6,5
5,10,6
7,13,8
6,12,8
3,10,7
8,24,12
13,30,15
9,22,11
5,11,8
2,7,5
8,21,9
6,14,10
3,7,5
17,31,10
1,7,7
5,11,7
12,22,13
4,9,5
3,7,4
2,7,4
6,17,11
9,23,13
4,18,13
14,35,14
5,9,5
2,10,9
8,12,7
4,10,8
2,5,4
3,9,7
6,18,14
7,10,5
3,8,7
4,9,5
6,15,7
3,8,5
7,21,11
3,7,6
3,7,6
3,8,6
13,25,14
3,9,6
0,7,7
11,25,12
16,32,10
2,5,4
2,12,11
3,5,4
5,19,9
9,19,11
3,14,8
5,9,6
10,24,14
2,7,6
1,6,5
4,9,4
3,16,12
11,34,15
6,11,7
4,15,11
7,12,8
16,29,10
11,24,11
3,7,6
2,6,4
5,14,12
9,20,13
7,22,10
14,35,15
2,8,7
21,42,10
3,5,4
1,8,7
8,17,6
5,13,10
5,15,11
16,44,15
2,5,4
9,19,11
5,10,4
7,17,10
5,14,10
10,20,8
5,9,4
7,17,8
1,4,4
9,18,11
1,5,5
15,29,14
7,13,8
9,15,7
12,20,10
1,12,11
3,11,6
2,8,6
6,18,14
5,9,4
3,7,5
2,7,4
14,25,11
4,7,4
5,11,7
3,11,8
2,8,6
5,10,5
3,7,4
4,12,8
1,5,4
6,26,13
0,6,6
7,14,8
7,16,9
12,19,11
10,19,7
6,13,9
9,16,6
1,7,6
5,19,9
9,20,11
6,15,10
1,4,4
9,19,7
9,14,7
6,12,7
14,29,12
10,26,12
6,16,10
6,15,9
7,11,7
2,15,13
5,14,8
0,4,4
2,6,5
14,32,15
6,12,10
3,10,7
4,11,6
6,15,8
4,6,4
8,16,8
6,12,7
10,22,13
0,4,4
3,9,7
2,7,5
6,13,7
3,10,6
10,25,13
7,16,5
5,13,9
2,7,4
8,11,8
4,8,4
12,22,9
7,12,5
4,13,8
12,24,12
5,9,7
5,7,4
5,18,14
13,32,14
8,25,8
11,22,12
3,11,6
3,8,6
3,6,4
4,11,7
3,14,12
8,27,11
2,5,4
7,14,10
7,22,11
2,8,6
9,19,12
14,30,13
2,9,6
5,13,6
1,7,6
9,16,6
6,11,8
13,23,7
13,22,12
4,8,6
4,10,8
6,17,11
3,6,4
2,11,9
13,30,9
6,10,6
10,19,9
2,10,8
14,33,15
2,11,9
2,6,4
9,17,10
6,12,5
4,10,6
2,6,4
6,16,10
17,50,12
2,9,7
3,9,9
5,16,12
6,13,8
2,8,6
3,6,5
8,26,13
15,28,11
6,15,10
9,13,5
8,27,9
