n_d,n_genes,n_species
6,10,5
8,13,8
14,35,9
12,28,15
10,19,11
4,12,10
3,13,9
2,8,5
8,20,12
14,32,16
6,14,10
5,17,12
3,8,6
4,12,9
5,15,10
0,4,4
2,6,4
5,18,11
9,27,14
13,24,7
2,11,10
6,14,7
11,26,13
11,28,13
3,10,8
5,16,10
2,6,5
3,13,9
5,13,7
6,15,9
11,22,11
15,29,13
9,26,8
12,28,15
14,26,14
10,25,14
9,26,15
2,10,8
3,11,8
4,12,9
11,21,10
4,8,7
6,10,6
9,23,10
5,8,4
16,35,14
4,13,7
3,10,7
10,28,15
7,25,14
7,12,4
8,20,12
12,29,11
2,9,7
2,9,7
3,8,5
3,11,9
8,19,12
3,10,9
3,15,8
5,11,8
10,25,13
3,11,7
14,25,13
4,14,11
6,15,8
7,18,13
5,11,6
9,16,6
13,23,6
14,30,13
2,8,5
24,46,15
7,16,10
5,11,7
14,30,14
11,31,7
2,10,8
4,16,10
1,5,4
1,11,10
2,6,5
2,6,5
8,23,12
4,9,5
9,17,12
7,13,7
17,40,16
11,27,15
6,12,8
4,11,7
0,5,5
3,7,4
21,35,11
1,4,4
4,16,11
4,16,12
4,9,6
5,18,13
10,24,9
13,31,15
1,8,5
7,17,11
5,11,6
6,19,9
5,18,9
7,18,12
4,9,5
11,28,15
12,27,15
3,8,5
10,20,11
4,12,9
2,15,13
7,21,9
12,19,8
2,7,5
4,12,9
1,5,5
5,16,7
0,4,4
9,16,10
6,12,5
10,21,9
1,6,5
2,12,7
8,20,12
19,36,16
8,18,12
0,5,5
1,5,4
2,8,7
4,10,7
12,26,11
7,17,11
2,9,7
4,13,10
1,6,6
4,11,8
5,16,11
11,20,7
2,14,14
2,5,4
2,9,7
9,22,11
1,6,5
4,8,5
9,28,12
5,15,9
13,15,7
2,6,5
11,28,15
8,29,7
0,4,4
4,18,14
6,17,10
3,6,4
5,16,11
6,11,7
1,10,8
10,26,9
1,10,9
21,44,15
1,8,7
10,19,9
7,16,11
0,4,4
5,16,12
6,11,5
0,7,7
2,5,4
2,11,9
4,16,14
0,12,12
6,18,13
8,18,12
2,9,8
3,16,13
5,18,8
8,23,8
6,17,7
26,47,16
7,11,5
3,7,5
10,15,8
4,20,9
4,9,7
8,14,6
8,27,14
13,29,15
11,15,5
1,6,5
5,11,7
4,13,10
9,20,9
5,14,9
2,5,4
6,12,8
4,8,5
14,28,14
15,37,15
6,19,12
3,10,7
2,10,10
6,16,8
8,22,13
5,19,11
6,20,13
0,6,6
7,21,8
6,15,9
12,35,14
1,8,7
14,27,14
5,22,9
7,22,9
20,47,16
2,6,6
14,22,8
3,9,6
5,14,7
1,6,6
3,9,8
1,4,4
0,5,5
20,39,14
9,21,9
6,12,8
1,4,4
17,42,16
6,15,10
8,19,8
3,12,8
5,12,8
7,17,9
1,4,4
11,31,13
10,20,11
8,19,12
1,6,5
11,30,13
5,10,6
16,41,11
9,22,13
9,21,9
20,48,9
1,8,6
5,10,7
4,11,6
8,13,6
2,6,4
6,15,7
13,26,7
8,22,12
7,19,10
0,4,4
20,45,15
2,9,8
6,12,8
9,22,12
16,36,13
15,34,12
0,5,5
8,16,6
5,15,8
2,6,4
12,25,14
6,13,10
8,22,12
10,33,14
6,18,14
5,15,7
0,5,5
18,41,16
14,25,9
5,12,8
1,5,4
18,40,8
4,15,8
2,6,4
4,17,12
11,22,12
11,29,8
19,41,15
3,10,6
4,11,8
3,7,6
9,20,8
11,29,16
1,6,6
9,30,14
3,10,7
9,14,6
3,9,7
1,7,6
7,11,6
11,21,9
16,36,16
2,6,5
14,42,15
5,12,8
2,6,4
9,21,12
4,11,7
10,25,13
7,20,10
9,23,11
3,8,6
4,7,4
8,20,13
8,17,7
4,11,5
8,20,13
6,14,10
5,14,11
11,23,12
7,16,7
5,16,9
5,11,7
2,9,8
2,13,12
18,44,16
14,29,13
14,30,15
9,17,6
8,22,14
3,9,6
4,11,7
38,77,16
5,9,5
15,26,9
15,31,15
13,43,15
19,36,16
17,37,12
8,26,12
2,8,7
0,7,7
18,35,11
3,10,7
0,5,5
2,11,6
5,22,9
7,22,14
4,14,9
1,6,6
15,21,8
2,6,4
5,12,8
4,8,4
2,7,6
5,17,11
2,5,4
3,13,6
4,10,7
10,26,13
7,17,8
1,6,6
7,21,12
5,13,7
5,14,12
1,5,5
5,15,9
2,13,12
10,27,15
3,12,8
5,12,8
1,6,6
4,8,5
2,7,5
5,11,8
14,26,12
5,12,6
12,32,12
8,23,9
10,24,12
5,17,9
5,18,11
8,17,7
3,11,7
10,24,16
4,11,4
5,17,12
13,38,10
6,15,10
1,9,6
9,19,9
3,9,7
10,30,7
5,20,14
5,15,8
6,26,13
4,8,4
4,9,6
6,18,12
7,10,4
2,7,6
5,12,5
2,11,9
2,7,5
15,29,11
6,14,9
8,25,9
7,16,9
6,23,14
7,16,9
4,8,5
6,10,6
4,15,6
18,32,12
5,18,10
14,23,6
3,11,9
2,12,11
10,28,16
7,18,11
13,25,14
3,12,8
2,6,4
8,23,14
4,15,9
8,20,7
1,8,7
7,15,8
6,13,8
1,8,7
5,16,11
7,16,7
11,29,14
2,9,7
10,20,9
3,9,7
7,18,9
2,8,7
2,6,4
3,10,6
4,11,7
2,7,5
3,14,11
3,7,6
9,24,8
10,23,8
6,18,13
22,57,14
0,6,6
7,9,5
2,6,4
7,19,9
9,15,8
3,11,9
13,29,12
7,15,9
8,22,12
3,10,7
5,16,7
3,14,12
4,16,11
5,12,9
8,16,8
3,14,8
6,18,13
2,14,12
7,18,13
7,27,14
9,20,7
5,22,11
4,13,9
12,20,9
8,18,10
15,40,15
10,19,9
10,21,8
11,20,7
9,22,14
11,24,9
8,16,8
5,10,7
5,16,11
2,6,6
6,12,6
7,23,12
10,26,8
13,20,10
8,12,7
14,35,14
8,23,12
7,16,10
16,39,13
8,21,10
19,35,15
10,23,15
6,19,13
1,7,6
13,22,10
4,10,6
19,37,7
16,42,16
6,17,12
0,6,6
4,9,6
2,12,7
13,24,13
1,8,7
5,10,6
1,5,4
5,16,10
5,14,10
3,8,5
4,14,9
5,15,11
5,15,10
2,11,7
4,8,4
3,14,11
16,46,10
5,14,7
3,8,5
6,13,11
2,8,6
7,12,6
7,15,7
1,7,6
3,15,13
9,21,11
4,13,9
7,25,13
2,9,7
1,6,5
7,13,8
6,11,7
17,35,13
1,6,5
1,6,6
7,18,7
3,14,9
13,29,14
20,42,15
7,10,4
1,6,5
2,11,7
12,30,10
7,15,9
15,31,12
8,15,6
6,7,4
7,13,6
4,10,6
4,17,11
8,22,14
7,20,11
18,38,14
5,19,9
18,40,14
15,38,14
10,26,13
13,30,13
0,6,6
12,23,14
5,13,11
5,18,8
5,16,11
10,27,14
0,4,4
1,6,5
4,9,5
3,9,6
1,9,8
15,28,12
5,15,9
26,50,13
7,15,9
4,12,8
14,29,13
4,16,13
11,25,15
5,11,7
2,11,9
7,19,12
4,9,5
12,27,13
1,9,9
6,12,7
3,8,5
15,35,13
1,9,8
4,13,10
1,7,6
1,5,4
9,24,9
11,28,9
12,24,12
13,35,15
8,22,14
8,18,7
3,10,7
19,46,13
2,15,12
17,30,11
10,26,14
6,15,8
15,23,8
8,25,11
2,9,7
11,31,13
11,20,10
3,7,4
2,11,9
11,26,13
1,7,5
5,19,14
2,6,5
3,13,10
7,17,8
1,7,6
0,6,6
9,24,12
6,11,4
12,22,7
3,6,4
7,18,12
1,6,5
0,5,5
6,11,7
4,19,15
3,10,8
11,22,7
11,15,6
5,20,13
6,19,14
5,17,13
7,20,8
12,34,15
2,10,8
2,15,11
3,6,4
9,31,12
6,11,7
1,7,6
0,4,4
11,36,13
0,8,8
8,22,12
2,9,7
3,18,12
2,12,11
14,34,12
5,16,6
4,11,7
6,16,7
1,7,6
3,13,10
9,15,9
4,8,6
1,6,5
4,12,8
14,31,13
7,15,11
18,41,7
3,8,5
11,29,14
8,21,13
17,39,12
3,7,4
8,16,7
8,15,5
7,17,11
2,4,4
7,14,9
20,52,15
9,22,8
5,17,13
5,17,10
1,5,5
15,32,14
0,4,4
5,10,6
8,26,9
2,17,11
8,19,13
8,17,9
1,5,5
8,19,13
2,9,6
8,21,14
4,15,12
5,11,7
6,17,11
3,6,4
14,35,10
8,19,7
3,12,10
12,32,9
13,28,14
7,11,4
2,6,5
26,48,14
9,22,8
2,13,12
3,7,6
10,28,14
3,10,7
11,21,7
9,26,11
13,30,9
9,23,11
10,18,10
6,12,7
9,27,15
14,33,15
4,11,8
2,14,10
2,7,6
2,16,11
20,56,14
8,26,15
9,18,9
11,25,12
13,33,14
14,28,14
4,8,6
5,11,6
0,7,7
6,19,10
7,17,6
10,27,11
6,15,13
6,15,7
3,8,7
1,6,5
1,7,7
8,18,13
14,31,13
2,8,6
3,11,8
8,18,7
8,22,7
6,12,5
0,5,5
1,6,6
14,33,12
0,7,7
4,8,5
8,19,7
3,6,4
6,23,9
12,30,11
7,20,11
12,30,14
7,18,10
0,4,4
2,8,6
4,18,9
10,20,8
6,18,14
2,4,4
7,21,11
4,15,12
8,20,11
8,16,6
7,19,8
10,27,8
9,23,13
1,6,5
3,7,4
2,9,6
4,12,10
24,56,9
8,19,9
5,20,13
4,14,7
16,34,9
7,16,7
3,9,5
8,22,13
10,19,11
5,16,11
8,15,7
1,7,7
10,18,7
4,12,9
3,10,7
14,29,9
5,18,12
4,7,5
8,19,9
5,11,9
3,17,11
10,20,7
14,29,13
5,12,8
8,23,13
9,30,15
10,23,12
3,9,6
2,6,4
4,8,6
10,17,8
5,9,6
1,11,11
20,34,11
12,20,7
8,14,8
4,15,7
11,26,12
4,8,5
4,10,7
18,38,12
9,22,12
2,5,4
15,31,10
10,14,7
6,13,6
5,16,8
9,21,8
5,15,8
6,12,6
5,13,8
10,22,7
6,13,7
14,24,11
5,14,6
6,13,8
18,45,14
1,6,6
3,10,9
6,19,12
19,40,15
3,8,6
4,12,8
7,15,10
9,23,12
10,18,11
4,9,6
10,24,14
14,30,15
4,13,10
11,27,14
1,7,6
6,9,4
12,28,9
5,13,8
1,8,7
6,22,15
7,22,9
5,17,12
9,17,12
3,11,9
4,17,12
11,28,12
1,5,4
11,24,13
7,15,10
2,9,7
3,14,11
8,19,7
13,24,14
12,18,6
9,20,12
6,18,15
21,44,15
9,18,7
5,12,5
1,5,4
4,8,5
6,19,12
12,27,12
12,24,8
13,31,15
3,9,6
3,7,4
1,9,8
12,25,14
1,5,4
8,17,8
7,23,12
9,25,12
8,18,11
2,10,9
6,11,4
18,33,8
7,24,13
9,21,9
4,11,7
3,16,10
3,10,7
11,17,7
1,6,6
19,43,14
8,21,10
2,13,12
6,15,9
6,12,9
4,13,12
13,31,14
1,6,6
12,27,12
5,9,5
13,27,14
0,9,9
4,7,4
9,20,7
21,44,16
5,9,5
9,30,14
10,22,13
10,24,12
3,6,4
10,17,6
3,12,8
9,19,10
4,12,5
5,13,7
2,6,4
2,6,5
7,17,11
3,9,5
18,40,15
8,14,6
16,40,12
2,9,7
2,10,7
5,18,11
10,25,14
11,30,13
7,13,7
3,11,9
3,6,4
20,40,11
10,24,14
9,20,8
15,38,15
5,17,12
8,26,9
3,7,5
6,9,4
14,24,13
7,16,14
9,27,12
3,5,4
11,18,5
13,29,14
13,28,15
3,9,6
10,17,9
7,15,7
13,33,15
0,6,6
2,6,4
9,19,7
2,7,5
2,9,6
5,16,9
23,53,14
2,7,5
3,9,7
7,16,8
7,21,13
1,9,8
10,31,16
8,16,11
7,16,10
7,14,6
10,25,14
12,32,14
8,18,9
14,29,7
4,12,7
24,50,16
11,32,14
9,20,9
23,46,14
11,24,12
3,12,9
2,9,5
8,16,11
9,15,7
5,16,10
11,24,8
1,6,5
10,24,9
2,7,6
4,11,8
15,36,14
15,30,7
6,20,8
4,11,6
4,8,6
3,9,6
3,8,6
7,19,10
9,26,8
15,36,12
7,26,15
2,6,5
1,9,8
9,20,13
7,14,7
11,24,12
18,38,15
1,9,8
5,13,6
14,32,15
6,11,6
5,18,13
12,24,14
31,63,16
2,11,9
2,8,6
5,9,7
15,32,15
8,14,7
6,14,10
6,11,7
5,18,13
1,11,10
3,13,8
6,15,6
9,19,12
5,8,5
7,21,15
2,8,4
5,13,6
3,9,7
8,17,10
2,7,6
3,8,5
5,10,6
5,17,13
6,19,12
10,23,12
19,39,15
5,9,6
0,4,4
2,7,5
9,16,7
8,22,14
2,16,8
1,5,4
4,10,8
9,20,9
13,27,9
4,10,7
4,16,9
17,38,14
2,5,4
9,21,13
17,28,9
1,5,5
5,10,4
3,11,7
2,11,9
5,15,12
17,26,9
8,19,7
9,33,9
5,19,11
8,15,8
8,18,7
6,16,10
2,10,9
2,5,4
4,12,9
9,18,7
11,24,13
3,12,8
5,13,10
8,23,11
6,12,6
8,20,13
12,38,9
2,7,5
6,16,11
21,36,13
6,21,13
0,6,6
13,34,14
4,7,5
15,38,15
5,17,13
12,28,15
1,7,6
3,10,8
3,10,6
1,7,5
6,16,9
3,14,12
0,7,7
3,13,10
7,15,10
11,25,9
17,33,13
1,4,4
9,18,9
11,31,12
4,13,8
2,8,6
9,18,5
5,14,9
1,5,4
5,15,10
5,10,5
8,27,12
13,31,14
12,29,13
19,38,16
6,13,7
4,8,6
4,19,13
17,39,13
15,36,15
5,21,13
9,17,10
5,14,9
15,30,14
27,67,16
4,15,13
15,35,14
6,19,9
12,25,14
12,23,9
5,14,8
9,21,13
2,9,7
5,15,11
10,21,7
3,14,11
9,24,9
7,17,12
12,26,13
2,6,5
5,15,7
10,20,9
6,19,10
1,9,8
5,15,8
3,11,6
7,16,9
5,8,4
24,51,16
2,7,5
1,5,4
2,6,4
5,9,5
2,11,8
3,9,6
12,20,11
11,28,9
10,25,12
3,7,5
3,12,9
3,12,9
5,11,6
8,20,10
6,15,8
8,16,10
14,28,11
6,14,7
11,22,10
19,46,15
8,15,7
5,16,9
19,41,8
13,27,14
5,11,7
10,22,13
6,15,8
15,32,11
6,20,12
1,7,6
6,9,5
7,27,14
15,31,14
1,4,4
5,17,13
3,6,4
16,36,15
7,29,13
6,21,9
2,8,7
6,13,8
3,9,6
3,11,7
15,25,9
4,12,8
5,15,10
5,12,7
11,33,14
10,24,13
8,27,11
0,6,6
17,54,14
4,9,7
6,12,6
5,9,6
1,8,7
2,6,5
4,9,5
6,14,11
20,44,16
2,6,4
1,5,4
17,41,12
6,13,6
7,14,8
8,18,12
8,18,7
16,37,16
19,44,16
10,16,5
5,13,7
16,32,13
7,20,10
4,10,5
4,15,11
5,13,9
7,19,13
6,19,12
0,5,5
3,10,7
9,18,10
9,26,12
1,5,4
4,8,4
6,13,6
6,14,8
3,9,5
10,22,9
4,11,9
2,5,4
16,33,12
12,21,9
10,19,6
5,14,10
16,32,10
6,12,6
3,8,4
1,6,4
11,29,9
10,20,12
11,29,7
5,10,6
4,13,7
14,35,16
3,12,9
16,32,14
7,16,10
8,15,9
17,31,15
5,14,9
12,29,15
5,24,9
8,16,8
15,30,12
13,29,13
0,6,6
4,13,7
11,25,10
7,20,10
1,7,6
11,31,16
3,7,5
1,8,8
4,12,8
10,21,8
11,25,11
7,14,7
3,6,5
6,16,14
7,11,5
3,10,6
6,8,4
3,7,4
2,6,4
8,15,5
4,12,9
5,11,7
7,16,7
4,12,8
3,6,5
9,28,15
1,5,4
1,6,4
1,9,8
7,16,8
4,11,8
6,16,9
5,11,7
8,21,13
6,22,13
10,24,12
4,11,7
1,8,8
4,17,10
0,6,6
6,10,6
5,13,7
2,8,7
1,5,4
2,8,6
10,27,14
5,10,8
10,19,7
2,10,9
7,24,9
2,8,6
3,10,8
2,5,4
13,20,7
6,15,7
1,8,7
5,15,9
5,15,10
9,23,9
5,10,6
8,19,11
7,18,6
6,10,6
5,13,8
6,17,12
8,19,11
6,13,8
6,10,6
16,36,14
4,10,7
6,14,10
5,13,9
7,13,8
7,19,10
2,6,4
7,16,9
3,12,8
4,9,6
6,19,8
10,29,9
4,18,8
10,22,13
3,9,6
12,27,9
6,15,10
8,20,13
7,21,14
2,6,5
9,23,7
11,26,10
15,37,14
15,37,12
11,19,9
16,38,15
10,37,16
11,23,14
6,21,7
5,10,5
13,33,12
3,8,5
8,20,12
9,31,15
12,26,15
3,10,8
8,22,14
9,23,14
3,9,8
12,23,10
2,6,5
8,21,12
8,19,10
4,11,7
5,11,6
10,19,7
7,22,6
5,12,6
6,26,13
2,10,8
10,24,13
11,24,11
1,7,7
4,13,9
15,30,12
4,10,5
8,19,15
8,17,7
7,18,12
10,18,10
9,17,9
10,26,14
1,9,8
2,5,5
3,8,5
2,6,4
9,19,7
1,8,7
7,15,9
5,9,5
10,31,11
9,23,13
14,38,16
1,5,4
3,10,8
13,23,10
2,7,5
4,11,7
9,23,13
7,19,9
8,18,12
4,15,9
5,12,8
6,17,10
17,32,9
6,19,12
11,22,7
10,19,9
8,21,10
7,19,12
2,6,5
6,10,5
15,29,12
7,23,13
18,45,16
2,8,6
9,15,8
9,19,8
5,20,13
9,23,14
3,12,5
5,19,12
4,19,13
5,17,13
10,23,10
4,15,6
11,24,11
3,11,9
4,12,7
17,50,14
9,23,14
2,7,5
8,20,11
8,16,9
1,6,5
1,5,4
11,22,13
5,19,10
1,9,8
4,11,7
5,8,4
2,6,6
12,26,9
4,9,6
5,12,7
4,11,7
6,13,7
0,4,4
8,12,6
3,8,7
3,6,4
9,19,12
9,23,7
4,8,4
3,7,5
2,7,5
5,12,7
6,14,7
2,5,4
8,21,13
2,8,7
7,18,12
13,34,12
10,20,11
11,35,15
9,20,11
2,6,4
14,27,9
15,34,10
2,11,9
6,21,11
19,38,14
6,15,8
16,32,13
10,24,11
6,12,7
4,11,9
6,16,10
3,9,8
8,19,5
10,30,13
3,7,5
7,14,8
6,17,12
3,7,5
1,7,6
4,17,8
9,26,14
4,10,6
1,5,4
27,55,15
3,15,12
4,12,9
17,42,15
6,14,11
2,6,5
6,14,7
2,8,6
5,10,4
5,8,6
7,19,11
2,11,8
6,16,11
3,13,8
9,19,12
11,29,9
4,8,5
11,25,12
7,13,7
17,52,14
2,10,8
6,23,12
8,23,11
9,18,12
1,6,5
2,7,5
5,10,7
6,20,8
2,7,5
2,5,4
3,8,6
1,5,4
7,14,9
2,10,8
13,31,13
1,7,6
1,8,7
3,8,6
9,28,13
0,5,5
10,20,13
9,14,4
10,16,6
5,12,7
6,18,15
1,9,8
16,33,11
18,44,13
12,19,8
7,17,9
0,8,8
5,11,5
12,33,9
10,17,11
6,14,8
14,27,7
6,15,7
9,17,9
6,18,10
16,41,16
15,35,9
4,9,5
23,42,8
3,7,5
5,12,7
1,5,4
4,10,8
3,10,7
6,17,12
12,22,9
6,14,10
7,18,9
4,9,6
13,20,7
6,14,7
7,11,5
9,30,10
3,12,9
28,57,15
1,8,7
2,6,4
6,16,12
6,16,8
4,9,5
3,12,7
7,19,12
5,11,6
6,14,8
2,8,6
4,12,9
1,13,12
5,16,9
9,26,13
14,29,10
8,13,5
11,27,14
3,10,7
6,21,7
4,6,4
13,26,13
19,42,16
13,32,14
1,6,6
0,10,10
2,13,12
3,14,8
9,28,14
13,33,11
3,9,6
2,7,5
2,12,10
3,8,5
10,22,12
8,20,13
5,21,13
16,30,13
3,8,6
9,23,14
1,13,12
17,42,15
4,12,8
11,27,14
12,28,15
2,5,4
3,6,4
6,11,7
5,9,8
5,16,10
5,14,8
7,14,7
18,47,15
6,18,12
10,22,12
1,7,7
8,19,9
5,12,8
4,15,9
3,8,5
11,23,7
4,13,5
9,14,4
11,30,9
8,27,11
1,7,6
14,26,12
2,8,7
5,18,13
9,19,7
10,20,12
5,12,7
8,20,13
1,5,5
4,13,10
6,17,13
15,27,8
4,9,4
5,16,7
6,12,8
4,8,6
5,10,6
5,15,10
1,11,8
1,7,7
6,19,15
4,11,7
22,42,14
6,22,9
0,5,5
10,28,15
3,7,5
7,11,5
0,4,4
3,10,8
4,7,5
13,31,12
11,28,11
17,31,5
1,11,10
3,7,5
1,6,5
5,10,5
2,11,9
17,35,16
12,22,12
2,13,11
12,35,9
5,13,10
13,29,15
10,15,7
3,13,8
7,20,9
14,33,15
22,50,14
28,55,14
4,8,5
3,10,8
4,8,6
7,21,9
8,22,10
0,7,7
11,32,9
17,36,15
6,15,9
2,5,4
15,29,14
3,8,5
6,9,5
3,6,5
1,9,8
5,18,12
2,6,4
5,14,9
4,17,14
4,11,6
4,16,13
9,21,12
6,25,15
1,7,7
19,48,9
6,16,8
7,20,13
8,20,13
10,20,12
5,10,5
13,31,15
7,18,13
0,7,7
2,9,8
3,7,5
1,5,5
4,10,6
12,24,11
3,13,10
1,6,5
10,25,15
20,33,11
6,19,9
0,6,6
15,32,7
4,8,5
0,4,4
3,9,6
1,6,5
5,15,10
1,4,4
2,7,5
3,10,7
14,26,12
4,13,7
9,13,5
3,6,4
10,18,7
4,7,4
11,33,15
15,31,13
7,12,6
5,8,5
3,11,8
9,19,9
6,15,9
3,8,5
7,13,6
10,29,8
7,17,10
1,4,4
2,10,9
13,31,16
4,14,12
8,19,12
4,12,7
3,7,4
20,40,14
2,11,10
6,17,10
25,45,7
10,26,14
3,11,9
2,6,5
5,12,7
9,24,11
6,15,7
11,27,13
8,18,13
18,35,15
5,13,8
0,4,4
3,18,11
8,24,9
21,46,16
4,13,9
10,27,13
8,21,12
10,23,7
2,11,7
5,15,9
17,49,15
2,11,9
2,6,4
6,10,5
13,27,14
1,6,5
6,14,10
19,40,14
2,9,7
2,7,5
6,16,11
21,46,15
2,10,6
11,30,12
10,17,9
4,15,8
5,20,7
4,15,9
4,11,8
3,7,5
15,24,7
2,8,5
9,17,9
20,43,13
5,13,7
4,17,12
2,6,4
7,19,11
7,16,11
11,31,12
2,5,4
11,25,15
2,10,8
7,18,8
3,8,6
5,8,5
10,27,16
6,13,8
10,27,15
9,24,12
0,5,5
5,12,6
12,26,9
8,18,8
8,15,6
2,6,5
8,22,14
13,31,14
4,10,5
17,41,16
5,18,14
0,5,5
6,14,10
1,8,7
4,9,6
8,21,12
5,14,7
3,10,5
27,46,16
19,36,10
8,29,14
9,24,11
20,47,13
11,20,8
4,18,13
12,31,14
7,11,5
7,19,13
1,5,4
8,21,13
13,23,10
1,10,9
18,27,11
15,30,14
22,44,15
1,6,4
4,12,7
11,21,11
6,9,5
13,30,13
3,10,7
10,20,6
5,12,7
1,8,7
4,9,7
8,14,5
7,15,10
1,5,4
24,42,13
5,16,7
13,30,14
9,24,12
3,7,4
2,11,6
6,21,13
7,17,10
6,11,8
3,11,7
3,13,8
9,19,6
2,8,7
5,19,15
3,18,12
9,16,6
8,25,8
2,11,9
3,14,12
9,19,7
16,36,9
5,15,8
6,19,11
11,33,15
1,5,4
13,42,14
8,18,7
8,21,12
3,10,8
5,7,4
2,11,8
2,6,5
2,5,4
9,26,11
4,15,11
9,24,14
15,26,15
30,56,12
17,45,12
5,13,6
6,23,11
7,14,6
4,12,8
8,16,8
5,8,4
10,18,10
4,8,5
5,16,11
11,22,11
6,14,10
4,10,7
1,6,5
14,30,13
1,4,4
25,48,12
6,17,10
0,5,5
3,15,12
10,21,13
5,12,8
22,35,7
7,10,5
12,30,13
4,13,10
2,6,4
1,5,4
10,28,14
0,10,10
7,14,5
10,21,12
1,9,8
5,16,11
11,27,12
5,12,10
17,35,15
8,16,10
4,7,5
16,27,11
4,14,10
8,23,12
7,21,9
11,27,9
5,15,11
4,10,5
5,19,11
5,18,13
7,10,5
5,9,6
9,23,13
18,39,12
3,8,5
5,13,8
0,4,4
11,18,7
3,7,5
10,14,8
9,18,8
3,12,10
6,18,11
15,35,12
2,9,7
4,12,8
5,18,13
18,38,13
2,10,9
3,8,5
11,23,13
2,13,10
1,6,5
5,17,13
5,15,7
4,13,8
4,12,7
5,21,14
1,11,10
7,15,6
8,21,15
2,6,5
3,19,13
6,15,11
8,18,13
2,7,5
10,21,7
7,14,8
8,15,7
9,21,7
2,5,4
5,11,7
6,11,5
1,4,4
8,25,15
11,31,7
2,7,5
0,6,6
12,27,11
4,8,6
13,36,15
2,6,4
10,24,14
0,6,6
6,17,8
8,19,11
2,9,7
5,10,5
8,32,13
1,9,8
5,17,11
7,16,10
9,23,11
1,9,8
7,16,9
8,17,9
6,9,4
1,7,6
4,10,7
10,17,7
11,36,9
3,10,8
10,19,11
5,12,8
9,15,9
2,9,6
2,5,5
2,8,6
6,15,7
6,17,12
1,10,9
5,12,8
18,33,9
2,9,7
4,16,12
7,21,11
3,9,9
3,15,12
8,18,8
7,17,11
6,12,7
3,9,7
6,9,5
8,18,8
3,6,4
2,6,5
10,18,10
8,14,7
12,39,14
15,37,15
0,9,9
5,13,9
2,10,6
15,36,12
1,8,7
6,19,9
10,23,12
4,9,5
6,16,9
10,25,13
14,22,7
13,24,9
5,12,9
7,17,11
5,14,5
8,19,14
3,9,6
8,14,8
12,33,15
14,28,15
10,18,9
5,15,7
12,23,9
2,8,7
20,48,13
15,28,12
7,14,7
9,26,13
3,6,4
1,6,5
8,24,15
8,27,16
10,26,14
5,14,12
1,5,4
1,9,8
6,17,9
8,22,12
1,6,5
5,10,4
1,13,12
2,8,6
7,10,6
4,12,7
10,22,13
1,11,10
3,18,13
3,9,6
3,8,5
6,13,9
11,30,14
5,13,7
9,22,14
10,27,12
9,30,13
3,5,4
4,20,11
3,10,7
9,17,8
15,33,14
4,11,5
6,13,8
1,6,6
8,14,6
8,16,11
11,19,8
3,13,7
6,13,6
3,9,5
7,19,9
5,8,7
18,29,8
5,19,10
1,5,4
12,22,13
2,7,5
7,14,8
7,18,11
7,14,7
4,9,5
11,30,16
8,17,11
11,22,11
10,18,6
4,11,7
15,40,11
6,17,13
2,8,7
10,24,14
6,21,14
5,17,13
7,15,8
4,12,7
10,19,9
7,20,13
10,20,7
3,10,6
7,26,14
7,20,9
3,10,6
2,5,4
11,28,9
7,14,9
0,5,5
6,18,11
9,24,9
4,16,10
0,5,5
1,5,5
19,38,13
4,13,9
7,16,7
5,17,10
6,19,12
2,10,8
10,24,14
10,23,12
5,12,5
15,27,7
4,9,5
5,16,9
3,15,12
0,5,5
11,30,12
4,11,9
3,10,6
3,11,8
12,26,11
8,32,10
11,28,13
8,22,11
17,29,7
8,15,7
3,9,5
2,7,5
4,11,7
21,43,15
13,20,9
16,34,14
9,25,16
5,14,8
13,23,8
7,17,11
11,18,9
1,7,6
4,9,7
7,20,14
4,9,6
5,18,8
5,13,8
8,17,7
4,8,4
3,9,8
2,8,6
2,13,9
9,20,7
2,6,4
5,13,7
3,14,6
14,28,14
6,18,11
2,10,8
10,19,7
12,26,12
4,14,12
5,16,13
2,11,8
9,20,16
7,25,8
14,25,10
1,8,6
10,24,9
4,15,12
3,10,7
6,20,12
2,6,5
11,27,9
13,32,9
7,20,13
12,23,14
3,10,8
4,14,10
7,15,8
17,36,15
9,21,7
11,19,7
0,5,5
9,20,12
5,13,6
8,16,12
1,8,7
2,9,7
5,11,7
11,26,7
13,24,13
18,35,12
12,25,9
6,11,6
9,27,13
11,21,9
0,8,8
5,13,10
5,16,9
2,9,6
8,17,10
1,5,4
5,22,13
7,12,8
25,51,16
2,8,8
10,25,12
3,7,4
24,45,16
2,10,8
3,12,8
9,19,12
8,18,10
20,35,15
14,30,14
15,43,15
0,6,6
9,15,8
5,12,9
18,26,8
3,11,9
0,4,4
7,19,12
10,14,6
6,16,11
8,19,12
3,12,10
4,9,6
9,14,6
3,8,5
2,6,5
3,9,8
8,18,9
3,11,7
15,23,8
6,17,8
14,29,13
17,37,13
4,7,5
11,24,8
7,15,12
5,10,6
5,14,10
4,16,11
10,19,7
15,27,7
9,16,6
2,8,7
7,18,9
0,5,5
3,11,8
15,34,15
9,19,9
8,14,7
1,12,11
5,16,9
7,19,13
11,28,11
14,38,16
6,22,13
3,8,6
13,34,14
2,8,6
11,23,12
1,4,4
10,38,15
