n_d,n_genes,n_species
39,73,10
4,10,6
7,15,9
13,32,12
5,17,12
13,43,16
13,43,13
3,8,6
4,9,5
4,14,9
7,17,10
9,30,14
0,7,7
2,6,4
13,23,11
11,33,15
6,19,14
0,7,7
5,15,13
14,32,16
3,11,9
10,20,9
5,11,6
4,13,9
6,16,7
5,13,8
2,9,7
11,40,9
14,32,14
5,8,5
8,18,12
20,44,15
13,34,16
3,8,6
18,28,12
4,13,10
6,17,7
6,18,13
4,9,5
9,20,8
8,16,9
10,28,11
7,20,13
10,25,13
2,8,7
3,18,12
16,29,11
5,16,8
4,16,13
7,23,15
7,20,8
11,22,11
7,14,8
7,19,7
12,30,16
6,13,6
1,11,10
12,22,10
13,38,14
5,9,4
10,18,7
14,30,14
5,10,4
1,8,7
2,8,7
4,7,4
1,9,8
1,6,5
6,17,8
6,15,11
4,24,11
0,4,4
2,12,11
7,15,9
4,12,10
16,41,12
3,20,13
11,24,7
18,39,14
9,28,12
15,35,13
2,8,7
3,11,8
6,14,7
3,12,10
4,12,8
7,15,7
6,13,9
22,45,16
0,5,5
23,49,14
10,24,9
7,10,6
2,7,6
0,8,8
13,43,16
9,21,12
6,16,10
6,19,14
11,26,12
8,29,8
7,16,12
10,25,12
2,15,13
13,25,12
16,35,15
3,11,9
11,31,12
5,16,9
3,14,8
9,22,9
5,13,7
5,15,9
3,10,7
8,16,10
0,6,6
21,40,7
8,20,12
14,42,9
1,5,4
8,17,8
33,94,16
4,11,9
1,9,8
10,23,9
4,9,5
8,18,10
0,7,7
4,21,9
9,20,12
8,15,7
2,14,9
8,17,7
6,14,7
3,6,4
1,5,4
6,17,12
6,13,6
13,32,13
2,7,5
3,15,11
18,37,15
34,70,12
3,8,5
9,26,15
2,7,5
5,16,10
6,13,7
12,28,13
1,6,5
2,11,8
27,61,16
14,30,9
8,15,7
1,9,7
15,27,7
17,34,13
8,23,14
5,11,9
13,39,9
1,7,6
3,8,6
3,9,7
8,27,12
7,20,13
0,5,5
3,6,4
6,11,4
15,37,12
14,28,7
10,23,12
7,23,9
4,10,7
1,5,4
23,42,7
4,11,6
9,20,10
16,32,7
3,8,5
1,6,5
2,7,5
5,13,9
17,32,15
7,22,13
0,4,4
17,39,16
16,33,12
1,6,5
14,25,5
13,29,13
13,24,7
0,12,12
0,8,8
6,20,8
18,45,15
3,15,11
4,19,13
4,9,6
4,6,4
12,34,8
3,8,6
10,22,12
21,50,14
8,26,14
6,22,8
5,11,7
3,7,4
5,12,6
9,23,8
9,22,11
4,15,13
0,4,4
4,7,5
1,7,6
19,48,16
9,20,11
9,25,9
7,20,8
3,10,7
1,8,6
8,24,10
2,6,5
3,7,5
3,10,6
3,7,4
5,12,8
4,10,6
8,29,14
3,8,6
11,18,7
2,7,5
6,22,14
10,21,12
7,16,8
4,13,6
10,22,9
12,19,9
10,31,13
12,21,10
5,9,5
9,39,16
12,25,13
5,15,8
11,25,13
12,24,8
2,8,6
4,18,13
6,17,9
5,10,6
8,26,9
3,7,4
6,18,7
12,31,15
6,13,7
8,18,9
1,5,4
14,33,9
5,12,7
3,10,7
13,30,15
6,14,8
8,12,5
7,26,8
6,11,5
6,21,8
9,21,9
10,17,9
4,16,9
14,44,13
15,33,16
6,22,6
4,11,7
5,13,6
11,28,13
0,4,4
15,31,16
3,8,6
6,13,8
8,22,9
22,45,16
8,19,9
1,5,4
4,19,12
7,18,9
9,27,14
8,21,13
12,23,9
6,27,14
9,27,14
13,30,14
7,21,14
5,18,11
6,18,13
35,78,16
3,14,8
0,5,5
10,17,8
4,11,7
7,17,10
8,15,7
13,30,9
19,45,16
3,8,4
1,5,4
5,16,12
9,27,15
14,27,8
4,14,7
5,16,12
4,8,4
17,41,15
1,7,6
2,8,6
11,20,6
8,22,11
9,24,12
5,11,7
4,12,9
20,44,13
5,19,10
1,6,5
8,24,15
5,13,9
1,7,7
6,16,10
11,35,16
9,28,12
9,20,11
7,16,10
5,12,9
4,8,5
7,21,10
5,14,7
6,16,11
1,6,5
3,6,5
23,53,16
6,20,11
15,45,12
14,48,15
4,14,8
17,37,14
5,9,4
10,21,12
7,13,7
7,23,11
7,18,9
8,21,14
12,21,9
4,13,9
4,8,6
5,24,14
8,24,12
9,21,9
7,30,14
8,13,6
18,34,11
5,13,9
4,8,4
3,8,7
5,16,7
10,25,12
6,13,6
5,13,9
1,5,4
4,9,4
0,4,4
1,7,6
8,20,11
11,31,13
24,60,15
2,9,6
1,6,5
4,12,8
6,20,10
6,22,13
17,42,15
14,40,16
4,14,11
0,4,4
11,24,12
1,5,4
11,22,6
2,9,6
4,14,7
10,27,14
14,32,15
1,8,6
7,18,7
12,24,9
2,8,6
6,14,6
0,6,6
1,8,4
3,10,7
5,9,5
5,15,7
2,13,8
14,35,14
4,19,7
10,17,8
8,23,11
4,12,9
5,23,13
14,44,16
8,27,15
7,14,7
2,14,13
2,7,5
12,31,16
5,13,8
17,33,9
10,23,13
6,15,10
14,22,8
3,12,9
21,48,9
0,4,4
10,23,7
12,27,14
16,38,9
7,19,8
3,7,5
1,6,5
8,17,9
6,21,9
0,7,7
2,10,9
16,32,15
2,8,7
5,17,13
4,16,13
22,58,15
3,9,7
4,11,9
8,20,6
9,13,6
2,7,5
12,31,9
2,8,6
3,10,8
2,14,9
6,20,13
15,31,9
5,22,7
0,4,4
6,14,8
8,15,7
5,11,6
9,16,7
10,37,13
6,22,13
4,12,7
6,19,11
5,22,15
15,30,10
5,11,7
15,38,14
5,20,13
15,42,13
2,7,5
5,21,12
6,14,8
16,29,12
4,9,5
28,53,14
3,8,5
4,17,13
2,10,7
9,25,15
5,21,14
0,9,9
7,17,11
12,28,9
20,38,12
12,27,7
4,18,11
9,24,12
2,7,5
10,27,14
4,12,6
0,9,9
6,15,7
1,5,4
5,11,5
11,28,12
4,18,12
3,8,5
4,16,14
7,18,7
5,20,9
7,19,7
8,28,9
21,38,14
14,33,12
14,27,14
10,24,7
5,20,15
6,15,8
1,5,4
6,13,8
25,59,16
9,21,10
6,16,11
8,21,14
5,14,9
2,13,12
7,15,10
4,13,10
8,16,9
7,19,12
10,27,14
6,21,13
16,34,16
15,34,7
20,40,13
10,37,14
1,6,6
15,36,14
5,16,12
13,25,11
2,7,7
1,6,5
15,46,15
1,5,4
1,5,4
16,29,14
8,20,13
3,7,5
13,27,13
4,11,7
10,26,14
2,6,5
4,15,12
9,25,8
1,7,6
1,5,4
8,22,13
2,12,9
16,34,12
21,58,13
19,26,6
8,20,8
9,19,6
6,17,9
7,21,12
22,58,14
2,10,8
12,34,15
9,21,9
0,6,6
34,73,16
3,8,5
17,30,9
8,21,15
2,8,7
1,8,6
10,24,14
7,17,9
16,40,12
7,22,13
1,7,6
4,8,4
10,30,9
7,20,14
5,15,11
6,22,14
3,9,7
3,11,9
16,30,10
4,18,8
3,10,7
10,31,13
3,10,6
6,15,6
6,17,8
4,11,5
7,27,9
6,15,6
5,11,5
11,22,9
3,8,6
13,29,15
18,45,13
2,10,8
9,22,12
10,31,14
9,16,7
7,27,13
1,5,4
19,40,14
1,9,8
3,9,6
2,8,6
2,5,4
8,15,8
12,24,7
9,20,9
7,11,6
8,21,14
1,7,6
3,12,9
3,9,7
9,19,10
2,8,6
5,18,13
5,15,9
5,17,11
4,13,8
3,7,4
24,47,16
30,53,16
12,29,14
1,13,9
6,12,8
6,15,6
4,8,4
9,23,12
1,7,7
3,10,7
7,16,7
13,38,14
17,31,8
10,21,10
3,8,6
6,14,10
6,23,11
14,31,9
2,8,6
5,12,8
2,9,6
0,6,6
12,28,8
2,8,6
3,19,11
2,6,4
13,22,7
3,13,10
25,52,16
1,6,5
7,21,8
14,29,12
8,22,14
12,23,8
3,8,6
6,10,4
4,11,7
3,15,13
2,6,4
2,5,5
1,11,10
4,12,8
8,19,9
4,10,7
4,12,8
9,25,14
12,44,14
23,49,13
4,8,5
3,14,12
1,5,4
13,35,14
1,6,6
8,16,5
5,9,7
4,18,14
1,7,5
15,28,9
4,14,9
6,16,10
5,9,4
5,15,9
3,8,5
10,30,13
12,25,7
3,10,7
5,10,5
4,8,4
4,19,14
22,61,14
14,34,14
0,5,5
1,7,7
4,15,10
9,26,15
5,11,6
1,7,6
3,10,8
10,29,13
10,25,15
8,15,7
13,23,13
1,10,6
15,32,9
1,5,5
5,15,11
0,6,6
4,20,15
6,15,11
3,15,8
5,17,7
5,17,13
8,20,11
4,9,5
4,25,15
2,7,6
5,17,13
2,7,5
17,42,15
0,4,4
9,20,11
5,16,11
8,22,12
8,21,6
3,10,8
3,12,10
2,10,8
2,7,6
3,11,7
4,13,10
5,10,5
9,22,7
6,23,12
17,30,12
13,35,14
0,5,5
0,6,6
13,21,11
7,27,7
2,7,5
4,20,9
6,17,9
6,13,8
4,11,7
8,17,10
2,9,7
17,23,7
6,21,12
11,22,9
16,32,13
3,13,10
0,5,5
7,14,7
7,18,10
6,17,9
12,26,10
11,17,5
12,37,15
28,58,13
4,12,10
11,21,9
13,32,14
8,24,8
8,21,12
11,34,13
1,9,8
4,6,4
7,20,13
11,26,9
15,34,11
5,13,6
11,32,9
9,25,14
5,16,11
2,9,8
5,10,5
4,9,6
18,47,16
10,31,10
3,14,10
4,11,7
9,23,14
4,14,12
7,16,9
7,19,10
13,28,12
5,15,8
10,26,13
6,15,7
17,27,7
15,31,14
1,5,4
7,21,12
9,27,7
0,4,4
12,32,13
0,5,5
3,14,11
9,22,9
17,53,9
9,23,9
5,15,10
4,13,9
9,17,7
6,17,11
5,8,4
5,14,11
20,41,13
2,8,6
9,30,9
6,18,7
6,13,6
8,20,7
8,23,11
8,20,9
0,4,4
3,9,6
12,28,16
0,4,4
2,17,12
20,40,12
7,26,10
3,10,7
3,7,4
4,7,4
5,12,6
13,33,14
7,15,5
4,7,5
6,20,9
2,9,8
4,17,11
7,18,10
8,22,13
3,15,13
2,12,10
8,21,15
8,28,14
7,21,15
3,11,6
9,16,7
3,10,8
18,45,16
12,35,14
2,5,4
8,17,10
7,17,11
20,38,12
6,21,7
13,32,9
0,6,6
7,20,8
12,19,11
8,17,7
11,26,14
7,20,9
2,9,8
7,19,9
7,19,13
19,53,15
6,18,11
6,14,8
4,18,14
1,6,5
11,17,4
1,7,6
2,8,7
10,26,13
11,19,10
0,7,7
4,15,13
7,29,15
13,26,12
7,23,13
7,28,16
4,10,7
8,19,10
13,33,14
7,15,6
5,10,5
8,24,11
9,30,8
10,20,10
8,14,7
4,9,6
4,9,6
10,25,15
12,31,12
4,17,13
1,16,13
10,17,7
8,30,15
6,15,5
3,13,7
7,20,12
32,61,16
6,17,6
5,11,6
4,10,6
5,11,5
3,13,7
3,9,7
22,52,16
4,8,4
4,9,5
4,13,7
6,12,6
23,55,9
12,25,9
9,21,12
5,14,7
8,26,9
16,29,12
3,12,9
3,8,5
17,30,9
12,29,13
3,12,10
5,11,6
3,14,7
2,8,5
10,27,13
28,68,9
8,21,14
9,28,15
1,7,6
5,12,8
8,24,12
1,6,5
14,28,13
1,5,5
1,8,7
14,26,12
8,28,13
0,7,7
7,18,11
8,21,13
6,17,8
21,42,14
13,30,10
13,30,16
14,39,15
9,34,9
5,10,5
6,19,12
6,16,12
13,21,7
9,16,6
6,9,5
1,10,9
5,14,10
10,21,9
5,9,5
2,9,7
19,56,9
2,9,7
13,26,7
5,10,6
3,8,6
4,9,5
6,15,7
12,19,7
6,17,9
10,20,10
6,20,15
0,4,4
4,18,11
8,17,7
2,8,6
11,25,8
2,6,4
8,19,11
13,29,13
1,11,10
0,6,6
3,12,7
21,51,16
12,36,12
22,56,14
10,37,15
2,8,6
6,14,7
27,50,7
3,8,5
14,25,9
4,8,4
9,28,13
15,43,15
3,15,13
23,55,15
9,20,12
2,7,5
12,28,14
0,12,12
4,8,4
3,9,7
10,31,15
11,17,7
4,11,7
2,7,5
2,11,7
3,9,6
16,34,15
18,37,11
11,22,7
2,10,8
12,34,9
3,7,4
10,31,9
4,16,13
7,23,14
6,13,8
16,46,14
9,23,16
15,34,13
9,31,12
11,22,12
1,6,5
1,14,13
4,14,8
4,15,6
7,23,14
3,15,11
3,7,5
4,9,5
3,14,12
9,21,13
14,30,7
5,14,10
4,13,8
5,15,8
4,9,5
20,40,8
18,42,16
16,40,15
2,9,8
17,43,15
9,28,13
1,5,4
5,21,11
6,17,11
2,8,6
4,10,4
8,16,8
4,14,9
21,43,16
6,16,6
13,26,10
12,37,14
9,30,15
19,39,9
5,20,13
4,8,4
13,27,9
0,7,7
2,13,11
2,7,6
4,26,13
19,39,15
5,9,6
1,8,7
3,8,5
6,18,12
0,6,6
7,19,11
2,8,7
8,14,5
3,11,8
17,39,16
0,8,8
8,11,4
12,26,16
11,26,8
3,11,8
8,21,13
3,8,5
7,14,8
7,12,5
12,32,13
2,11,11
16,37,15
7,21,14
8,23,15
3,8,5
14,30,12
15,32,14
7,23,9
3,10,8
1,10,9
4,9,6
11,22,13
7,9,5
3,7,4
11,29,14
10,26,12
10,21,9
1,6,5
5,17,12
11,34,15
20,41,15
4,11,7
0,8,8
2,8,6
2,7,5
9,25,12
2,6,4
0,4,4
3,17,12
1,7,6
2,6,4
4,8,4
9,24,12
4,21,13
1,11,10
10,23,13
7,18,13
4,11,7
10,23,14
11,17,6
13,27,13
16,46,13
7,11,6
23,65,9
2,8,6
3,9,8
1,8,7
13,27,10
2,5,4
1,5,4
3,9,8
15,43,15
8,20,12
8,19,7
11,23,11
12,24,9
16,33,8
6,14,9
12,24,7
4,15,7
12,22,11
4,12,9
7,25,8
3,13,7
6,10,6
3,10,8
13,29,8
13,22,7
3,17,14
5,22,14
4,12,8
5,11,7
3,8,6
4,11,7
16,31,14
10,37,16
10,23,11
6,19,12
9,30,7
14,25,7
10,24,14
7,15,10
4,8,4
6,14,9
7,20,13
4,12,8
8,21,12
1,8,7
14,37,16
10,23,13
1,7,6
6,23,12
14,34,15
1,11,7
5,9,5
23,41,14
20,42,14
8,20,11
4,13,9
7,23,15
5,11,6
4,18,9
9,27,9
12,24,9
7,16,9
17,42,9
10,38,15
21,39,13
9,23,13
4,14,7
2,6,5
22,45,11
3,10,7
25,53,16
23,39,13
15,34,15
6,20,13
3,9,7
7,18,7
20,48,15
3,7,5
7,15,8
6,23,13
0,4,4
2,10,6
2,13,9
8,21,7
17,47,15
6,11,6
2,5,4
10,24,9
1,8,7
5,9,5
9,24,12
15,30,13
5,20,13
7,15,6
19,39,16
7,29,9
8,20,6
16,32,10
4,15,6
1,9,9
6,16,10
5,14,8
4,10,5
22,47,15
4,7,4
11,25,14
4,16,10
8,29,9
3,13,7
18,40,12
14,32,11
11,30,15
7,16,10
5,14,10
10,30,12
4,10,6
14,34,12
7,19,14
6,14,10
2,8,7
22,57,14
2,9,7
11,24,13
4,17,8
5,13,7
8,21,13
9,22,7
17,40,15
13,36,13
5,11,6
4,9,6
8,22,9
4,20,10
12,26,14
5,12,9
8,13,5
9,28,11
2,8,6
4,21,9
12,23,7
0,4,4
6,18,12
1,7,6
3,16,9
6,21,9
9,19,11
24,36,14
2,13,11
4,13,9
20,41,13
13,27,7
4,19,12
4,9,6
11,26,12
4,9,5
2,8,6
4,8,4
0,7,7
7,17,7
9,23,12
3,9,6
3,8,6
2,12,8
5,13,7
9,22,7
4,10,7
4,10,6
14,28,7
9,26,14
7,14,7
11,19,9
4,14,9
4,17,9
8,33,15
5,11,7
12,26,10
11,30,7
15,48,16
7,17,6
31,63,15
6,9,4
3,11,7
15,33,14
0,5,5
10,29,13
17,40,14
4,14,9
7,24,11
9,22,14
15,37,15
1,7,6
9,29,10
6,12,7
0,8,8
4,14,10
5,11,6
15,49,13
10,26,12
1,8,7
10,24,12
1,8,8
9,22,14
6,11,6
19,35,11
1,8,7
5,18,8
2,10,8
14,43,12
0,5,5
4,10,5
2,8,7
2,8,6
11,20,10
4,8,5
6,14,7
24,50,14
2,14,12
4,11,7
2,7,6
9,13,5
1,6,5
10,29,9
27,47,15
10,26,9
10,27,15
10,26,11
5,13,7
6,11,6
19,46,14
1,6,6
5,17,12
12,39,15
16,28,12
10,28,12
7,11,4
0,4,4
3,7,5
3,9,7
3,13,7
0,6,6
7,19,14
4,18,11
9,18,8
5,20,7
3,8,7
9,25,9
24,39,12
15,40,12
13,27,11
6,11,6
11,22,7
11,20,6
5,10,6
10,27,9
9,29,14
2,9,8
0,5,5
14,36,15
19,46,15
12,30,14
9,18,8
15,37,13
2,8,5
6,11,7
1,5,4
3,10,8
2,5,4
0,6,6
8,26,15
11,25,13
4,20,13
7,22,14
6,25,12
11,21,13
8,20,11
2,12,11
10,17,7
4,14,9
3,13,12
3,11,8
15,37,12
4,12,9
15,53,11
0,4,4
3,9,6
12,33,11
0,4,4
4,14,11
12,21,10
3,8,7
5,18,7
10,37,13
0,7,7
23,49,16
5,12,7
13,30,7
29,73,9
2,10,8
6,13,4
13,34,15
1,7,5
4,21,13
5,11,6
5,12,9
3,9,7
17,39,16
18,49,15
9,25,12
34,80,15
7,17,7
5,12,5
8,13,6
4,13,7
6,17,11
9,22,14
19,46,16
9,17,6
5,17,8
3,8,4
12,21,8
16,27,9
1,11,10
5,13,8
13,24,9
18,46,15
2,8,6
2,10,5
6,16,7
6,15,11
9,24,13
5,24,12
5,14,6
6,17,10
0,5,5
10,28,11
4,12,7
6,14,7
3,8,6
31,57,7
14,22,6
9,17,7
1,4,4
4,11,6
7,24,8
2,12,11
12,20,7
14,24,6
3,10,6
6,20,13
3,11,9
10,19,7
12,35,16
8,23,9
25,59,16
8,27,8
12,32,13
7,13,6
0,4,4
15,36,16
11,20,9
5,12,8
6,17,13
10,25,8
6,17,7
9,26,14
1,7,7
0,7,7
4,10,6
4,7,4
4,12,6
4,18,7
5,17,9
4,12,9
4,10,7
1,5,4
8,15,9
8,27,8
13,28,14
2,8,6
1,7,6
2,11,9
6,12,6
1,6,6
6,15,9
5,22,16
3,17,11
22,40,7
8,17,8
10,26,10
5,12,6
1,6,6
23,56,16
2,9,7
6,11,6
16,41,9
0,6,6
3,7,4
8,17,7
13,26,13
0,5,5
4,19,8
4,10,7
0,7,7
7,22,14
16,48,16
8,14,8
4,12,10
6,22,6
3,14,12
4,7,4
5,11,7
4,16,11
6,15,9
10,24,9
4,9,6
3,9,7
4,14,9
12,24,14
5,14,7
6,15,9
10,25,14
12,23,13
2,6,5
10,20,7
17,35,10
0,8,8
1,5,4
13,38,15
3,8,6
2,9,8
5,14,9
2,9,7
2,14,12
1,9,8
8,28,12
5,16,9
3,10,7
2,6,5
15,24,11
2,10,8
2,9,8
3,10,8
20,46,16
4,10,7
6,21,11
4,15,8
9,22,12
5,21,11
6,23,13
5,11,8
5,8,4
3,18,8
9,18,10
13,29,14
4,13,7
1,5,4
15,46,16
2,7,6
4,7,4
6,15,8
5,11,6
1,4,4
10,20,7
10,31,15
0,6,6
10,28,13
0,8,8
1,6,5
6,19,9
3,9,8
22,50,16
5,13,5
3,7,4
4,16,14
15,30,6
9,19,6
7,18,13
17,42,15
2,8,7
6,20,13
3,15,10
2,15,10
2,8,6
12,26,8
6,22,13
2,6,4
4,8,4
6,19,8
17,43,11
11,27,15
21,35,15
7,14,8
8,15,9
7,15,8
4,12,6
13,34,9
5,12,8
10,24,9
0,8,8
6,17,11
11,31,13
20,41,9
15,44,14
5,12,8
13,23,12
1,11,10
4,18,11
5,12,8
19,38,15
4,15,11
9,18,13
2,10,9
12,27,12
2,6,4
1,8,6
10,19,9
16,40,13
2,9,7
6,14,8
7,19,10
4,15,10
0,4,4
4,11,8
5,12,7
10,24,14
1,9,8
4,15,7
6,13,8
1,9,9
9,15,6
16,30,14
19,26,7
10,37,13
7,19,14
3,14,12
3,7,4
16,44,15
1,5,4
9,23,10
3,12,8
7,15,8
4,18,15
0,4,4
26,50,7
16,38,14
2,7,5
17,47,9
8,18,11
14,28,11
2,7,5
3,9,6
1,6,6
3,13,9
3,12,9
3,10,8
6,14,10
11,36,9
6,15,7
24,60,9
7,17,12
4,14,11
10,15,5
3,13,8
11,24,10
1,6,5
21,60,16
8,21,12
5,15,11
8,23,12
11,25,11
3,11,7
9,13,5
8,31,9
8,22,13
4,13,9
5,19,13
4,13,8
2,5,4
12,22,11
6,17,9
7,18,6
9,19,11
5,11,6
23,49,10
24,40,14
2,16,14
1,5,4
9,36,13
9,24,11
2,9,7
4,14,10
12,23,6
3,11,5
8,20,7
14,24,11
6,20,8
16,34,15
4,9,5
4,17,13
5,12,7
2,8,6
7,18,8
11,23,7
1,6,5
0,5,5
7,13,6
2,14,12
5,13,7
1,7,6
9,23,7
10,22,10
1,10,9
0,5,5
12,23,11
10,24,13
2,9,7
21,52,13
15,30,12
11,30,14
16,35,7
1,7,7
6,12,7
6,22,8
4,10,7
6,17,12
14,33,15
10,30,9
11,23,11
6,17,11
6,17,9
15,29,7
4,14,11
4,16,11
6,13,6
7,12,6
4,8,4
7,19,9
1,10,10
2,8,6
2,10,8
0,7,7
6,12,5
1,8,6
14,32,11
0,4,4
4,23,12
3,9,5
7,14,8
5,19,11
6,14,9
3,8,5
7,22,14
23,51,16
1,6,6
3,8,5
4,13,7
4,6,4
12,32,10
0,4,4
7,23,7
8,15,8
11,22,12
29,64,15
4,14,7
13,42,15
11,27,14
6,16,12
5,18,12
6,13,6
12,30,9
5,18,14
5,11,6
3,13,7
25,49,14
12,26,14
8,22,13
2,8,5
8,27,14
13,29,14
2,15,12
2,9,8
0,8,8
5,21,8
2,6,5
11,23,9
2,10,10
10,26,8
9,22,15
7,23,8
9,26,13
9,23,13
15,26,10
18,37,16
2,9,7
1,5,5
2,6,4
2,7,4
6,17,7
0,6,6
3,6,5
0,8,8
3,8,5
1,9,9
11,37,15
8,25,12
5,17,13
26,43,14
7,23,10
7,11,5
3,17,14
3,12,9
15,32,7
3,7,4
9,17,8
11,26,13
3,16,11
4,10,6
2,6,4
3,12,6
6,16,8
5,11,7
5,19,14
5,20,9
6,16,8
8,23,14
6,13,7
16,39,11
14,28,6
1,6,5
15,31,12
4,9,5
4,19,15
9,29,9
15,35,16
31,83,16
3,9,6
13,37,16
8,19,8
5,15,11
7,19,13
2,17,10
5,12,7
11,32,11
3,7,5
5,18,8
2,7,6
5,13,7
9,20,13
7,22,14
14,38,8
3,8,7
3,14,10
3,11,8
4,11,7
12,29,14
4,13,7
7,26,11
7,17,9
3,8,5
6,13,6
5,13,8
31,64,15
12,23,8
6,18,9
4,19,13
6,19,10
1,7,6
11,28,7
0,5,5
5,15,7
2,12,7
11,26,14
34,53,7
1,5,4
13,34,16
14,20,6
4,10,8
7,16,6
5,15,7
7,21,14
12,30,14
1,5,4
1,7,6
11,25,14
4,12,9
11,30,7
5,11,6
7,28,14
3,9,6
7,14,7
2,5,5
10,17,6
6,14,7
7,16,7
10,19,7
1,8,8
21,42,14
2,8,6
4,11,8
3,13,9
5,12,8
8,15,8
2,7,6
14,23,10
1,6,5
18,43,12
7,18,11
7,21,8
3,7,4
5,13,7
10,39,11
2,6,4
4,12,11
3,14,9
8,25,15
1,9,8
12,38,15
4,11,5
2,11,9
9,24,15
9,32,15
12,25,9
4,13,10
9,18,11
2,10,8
4,9,6
11,26,13
22,44,15
15,47,14
5,12,6
11,25,8
3,15,8
9,19,13
5,24,14
13,26,14
13,32,15
7,13,8
5,18,8
10,30,15
12,21,7
6,17,13
2,6,5
1,5,4
2,10,8
4,14,12
8,23,13
30,68,13
2,10,8
7,16,6
2,6,4
5,11,7
3,9,6
7,25,13
10,17,9
1,6,6
2,13,12
2,6,4
7,15,7
4,16,13
14,28,13
2,6,4
9,30,9
4,14,11
5,19,12
14,40,9
1,10,9
5,11,7
1,11,10
12,30,14
5,15,9
8,23,8
9,19,13
5,13,6
12,32,14
10,20,9
5,9,5
0,4,4
5,18,9
17,35,9
10,24,11
15,29,10
10,26,15
5,19,8
16,32,11
9,28,14
2,5,4
4,10,7
12,31,9
0,6,6
7,18,12
7,24,13
0,6,6
16,35,15
1,6,4
1,10,9
4,9,5
7,18,8
6,18,9
8,23,9
13,39,14
3,9,7
8,21,14
3,11,8
3,10,7
6,23,7
6,12,5
3,8,7
4,8,5
4,19,9
3,7,6
10,31,9
15,29,7
3,10,6
26,60,9
3,9,5
1,5,4
3,11,8
6,13,8
5,12,7
2,6,5
10,28,15
15,38,12
8,17,9
5,9,5
4,11,7
5,15,8
6,12,5
2,11,9
3,11,7
3,12,9
2,6,5
4,16,12
10,24,9
4,10,6
9,26,12
11,24,9
6,14,10
16,40,15
27,60,12
21,38,15
1,7,6
12,29,14
17,33,14
8,31,9
15,26,13
3,13,7
18,52,15
3,7,4
13,26,10
10,19,10
2,9,7
16,35,9
15,31,14
5,10,6
8,25,12
2,11,6
1,8,7
4,17,11
8,27,15
6,12,7
8,12,4
6,11,6
3,13,8
5,16,8
13,41,14
7,16,11
4,8,5
7,15,8
6,13,8
3,10,8
21,40,9
5,15,7
6,20,13
11,34,15
6,19,10
4,15,11
4,10,4
10,22,8
2,8,6
5,12,9
13,27,9
10,24,11
4,9,5
7,14,7
2,8,7
3,9,6
10,15,6
6,15,8
9,17,8
9,25,11
7,18,9
1,7,6
4,11,5
22,47,15
1,6,6
5,17,12
4,7,6
24,43,15
7,22,15
3,19,8
14,21,6
3,13,10
6,15,9
3,12,6
2,13,12
1,10,9
5,20,8
5,11,7
5,20,12
7,15,6
6,16,10
12,40,11
5,18,13
11,23,11
0,5,5
10,15,7
1,8,8
14,35,13
9,17,8
8,17,6
6,20,13
2,7,6
4,15,8
10,20,12
19,45,15
9,29,15
6,15,7
10,24,15
13,31,13
3,12,6
11,27,15
6,14,8
12,24,7
7,12,7
3,11,6
10,24,13
4,14,11
4,14,11
2,8,7
19,42,15
3,7,4
6,10,4
8,19,13
18,48,15
12,44,16
3,8,6
1,9,5
17,46,15
5,18,11
19,34,11
9,29,9
4,10,6
5,15,10
5,8,5
19,53,13
4,10,6
3,9,7
14,35,15
10,20,7
3,13,9
14,28,12
3,10,7
0,4,4
26,58,7
4,20,14
13,30,7
4,11,6
8,16,12
3,6,4
2,12,11
13,34,9
8,25,15
2,9,5
11,27,6
11,22,7
1,6,5
2,5,5
2,6,4
7,25,15
2,8,6
6,18,11
9,23,8
11,24,9
3,16,14
7,17,11
17,27,11
5,12,5
5,18,7
2,6,5
5,17,12
1,8,7
0,4,4
26,62,9
6,13,8
4,11,6
9,20,12
13,18,5
0,5,5
19,41,11
9,17,7
2,10,6
2,8,8
1,8,7
9,21,13
6,17,9
5,9,6
5,11,7
6,17,10
4,16,8
5,13,10
6,14,6
8,27,14
6,12,7
3,9,6
11,27,11
6,21,11
4,9,6
20,39,14
2,11,10
4,8,4
8,15,7
4,9,6
12,25,7
1,7,6
5,13,9
9,23,13
6,17,12
13,31,11
9,25,13
11,30,14
9,20,10
4,10,6
7,17,8
17,33,13
4,17,10
5,17,10
1,7,6
1,5,4
6,20,6
5,18,13
10,26,13
13,35,14
18,37,10
4,14,8
16,50,16
1,8,7
16,44,14
8,23,10
5,11,6
5,11,6
8,20,14
18,39,14
11,28,12
3,14,7
15,33,15
14,30,9
7,27,13
1,8,6
13,24,7
18,38,9
7,20,11
21,38,9
0,8,8
1,12,12
14,23,8
3,12,7
1,6,5
15,35,12
8,32,15
7,16,7
7,27,14
6,21,12
4,17,6
9,24,13
13,35,15
5,12,7
7,20,7
1,10,9
14,31,14
1,11,8
7,14,7
7,14,6
6,12,7
27,55,16
12,32,12
1,10,9
4,16,12
12,35,15
7,16,9
9,35,9
9,27,9
13,41,11
6,20,12
5,12,7
17,43,15
16,44,16
5,14,8
7,17,7
5,8,4
8,16,9
15,44,14
8,29,11
3,9,6
19,56,9
11,33,15
7,27,16
3,15,7
7,11,4
9,22,13
8,27,12
12,28,10
7,22,13
22,67,9
6,25,12
4,13,8
20,42,14
11,24,7
3,8,6
1,8,6
