n_d,n_genes,n_species
7,23,15
34,77,16
11,36,14
13,28,13
20,50,16
26,62,16
23,72,16
9,29,15
18,44,15
10,28,15
2,13,11
1,4,4
11,25,7
22,34,8
6,15,7
22,58,16
1,5,4
14,34,16
11,21,7
13,32,16
9,19,8
11,23,13
4,12,8
15,32,15
10,29,14
14,43,14
2,13,11
22,57,15
12,33,9
7,26,14
5,11,6
11,27,15
1,5,4
7,19,14
14,40,16
5,19,14
3,11,7
5,14,9
4,10,6
4,22,15
6,20,15
13,38,15
21,58,16
11,31,16
13,36,15
10,25,15
7,22,15
7,18,7
11,26,13
8,21,13
22,42,12
5,12,9
12,29,8
13,26,12
2,9,7
4,20,16
8,28,13
20,40,12
22,57,16
20,59,16
13,39,16
9,27,16
3,16,13
35,52,14
10,29,16
15,40,16
9,24,12
3,17,14
14,38,14
15,53,12
0,5,5
8,27,13
16,36,14
9,25,16
12,28,9
9,23,14
4,12,9
20,45,13
12,36,13
11,27,12
7,23,14
17,40,15
2,11,9
8,28,16
22,70,9
5,18,12
10,28,14
8,26,16
5,12,8
5,10,5
18,34,15
11,26,15
2,8,6
14,31,16
4,20,10
25,62,16
22,49,10
9,25,16
14,32,14
11,29,15
5,20,12
16,48,16
28,64,14
14,37,14
31,61,15
16,48,15
14,36,16
16,33,14
15,39,15
3,8,5
16,39,15
14,42,15
6,16,10
6,14,10
12,17,5
13,32,13
18,40,15
8,20,11
24,60,16
29,69,16
4,15,12
22,54,16
9,34,16
17,32,9
5,14,9
3,17,14
3,15,7
21,57,15
6,21,16
10,23,10
18,41,10
12,34,15
9,24,15
3,13,9
18,42,16
12,31,15
7,19,13
10,37,15
11,34,9
9,30,14
16,43,14
6,35,15
1,5,4
9,22,12
9,29,14
16,53,9
11,28,16
2,16,8
13,36,16
7,21,15
36,79,15
16,37,12
6,23,13
3,12,9
10,22,7
10,24,15
17,40,15
15,30,9
1,7,6
8,21,15
21,52,16
12,37,9
21,43,13
0,6,6
7,21,14
7,26,15
12,31,14
8,30,14
11,30,12
19,42,14
0,6,6
4,11,5
6,21,12
10,25,14
14,27,7
12,31,16
0,8,8
7,20,7
0,7,7
10,26,13
26,65,16
7,24,9
1,6,5
10,23,14
19,48,16
4,12,7
0,8,8
8,27,16
0,7,7
7,20,13
11,30,9
6,16,7
11,28,14
12,33,16
14,35,12
12,27,15
10,24,15
11,26,15
4,12,8
13,37,15
28,52,7
6,19,10
3,12,8
6,17,11
5,22,9
17,41,16
4,15,12
33,83,16
2,9,8
22,54,16
6,12,6
14,51,13
5,26,15
9,32,16
15,43,16
8,13,6
3,18,15
34,72,16
6,12,5
33,83,15
9,27,15
13,35,14
5,21,14
14,31,15
19,56,9
12,33,15
8,22,11
7,13,7
20,48,15
16,35,15
4,11,6
9,24,13
27,75,15
0,4,4
5,18,9
15,36,16
4,12,9
29,68,16
10,16,6
27,103,16
3,18,13
5,15,8
9,24,15
10,33,15
2,13,8
12,33,15
1,7,6
32,86,9
17,41,14
14,34,16
1,9,8
5,10,6
8,22,13
22,51,16
20,31,7
6,14,7
9,29,15
12,27,7
6,22,12
15,35,15
3,11,7
19,46,9
2,19,14
5,22,16
6,17,7
1,7,7
11,37,16
10,17,7
0,7,7
4,10,8
4,12,8
2,9,7
9,24,9
7,20,13
6,13,7
3,15,13
12,31,14
5,20,15
3,7,4
9,31,16
6,22,15
3,9,6
14,34,15
6,32,15
3,18,14
8,27,9
8,28,15
19,54,16
5,19,9
9,27,11
10,28,12
13,44,14
18,44,15
3,7,6
11,33,14
3,22,16
19,54,8
13,24,9
8,24,14
4,10,4
22,60,16
5,26,15
5,19,8
3,11,8
7,17,7
3,11,9
6,21,16
4,17,13
11,22,8
10,31,16
14,37,14
3,16,14
3,8,5
2,16,8
12,42,16
8,28,13
11,20,7
24,54,15
4,16,9
4,19,15
4,13,7
10,32,14
12,46,15
14,37,10
17,31,7
33,85,16
2,8,6
2,10,8
15,50,10
10,31,9
12,27,14
6,21,15
16,34,15
6,15,7
5,12,8
8,23,15
13,24,8
10,35,16
28,83,16
12,24,14
22,45,15
8,29,14
6,17,12
22,53,14
8,25,13
8,19,7
2,6,4
7,23,12
3,11,6
3,9,5
6,16,10
16,39,13
8,21,9
12,36,16
8,12,5
2,14,12
9,19,9
5,12,7
2,11,9
4,13,9
10,46,13
12,28,13
19,44,14
3,17,9
22,54,15
5,26,13
5,20,14
14,46,14
9,36,16
16,30,7
3,11,8
5,20,15
6,28,15
3,9,6
5,12,7
3,14,11
10,26,16
9,35,15
13,27,9
1,9,8
14,22,7
8,22,15
3,14,8
15,48,16
7,22,9
6,14,8
13,41,16
8,16,5
16,43,14
5,16,12
9,25,16
14,48,16
6,20,11
10,29,13
6,26,14
10,29,10
5,19,10
11,38,14
1,8,7
7,19,12
14,33,12
24,55,16
12,28,13
18,45,16
5,18,13
7,18,11
2,8,7
10,25,9
10,26,13
12,33,13
5,23,14
13,32,14
29,62,16
5,21,15
10,24,8
3,19,15
7,13,6
12,26,14
3,7,4
11,36,14
8,24,9
6,25,13
15,39,15
21,58,16
4,12,8
4,13,6
7,12,5
9,30,15
4,15,9
3,10,7
13,43,13
7,20,13
5,13,7
3,18,15
13,31,15
17,48,15
6,27,13
22,69,16
6,17,8
12,42,16
20,38,7
9,29,14
7,26,12
3,14,11
3,18,13
14,39,15
7,19,14
27,65,15
6,17,7
9,24,9
5,21,13
5,15,9
16,43,11
13,39,9
9,24,15
10,22,9
1,9,7
21,47,15
21,58,16
7,25,11
8,13,5
3,8,6
9,29,14
0,5,5
4,10,6
31,76,16
10,16,6
5,20,13
16,43,15
9,27,16
10,23,7
23,66,13
19,45,15
2,7,5
5,14,7
9,24,15
4,16,9
4,16,12
16,37,16
19,56,16
10,29,16
2,9,7
7,28,8
21,61,16
3,12,7
13,39,16
6,19,7
11,29,11
14,42,16
2,11,7
11,29,15
7,24,14
15,33,16
10,24,7
13,43,16
13,35,9
20,52,15
13,37,14
3,12,9
7,18,10
39,89,16
15,46,16
25,56,15
9,20,9
21,48,14
7,21,13
12,32,15
10,25,16
29,62,16
9,28,15
10,27,16
9,27,16
16,38,12
16,49,14
10,40,15
11,29,15
6,13,7
15,31,16
3,8,5
5,31,15
12,31,16
4,16,13
20,40,7
6,23,14
9,25,15
8,18,9
25,70,16
3,9,7
4,17,15
17,44,16
4,16,8
4,8,5
3,10,7
10,26,7
3,16,14
14,37,15
13,28,15
14,28,14
2,10,9
12,31,14
18,39,16
11,31,15
2,16,14
15,42,15
11,30,13
15,43,15
0,14,14
19,44,15
12,38,15
4,17,7
22,63,16
5,16,11
28,64,14
3,11,10
13,42,15
19,56,16
12,26,7
10,26,13
10,29,13
33,75,16
24,45,7
7,23,12
8,27,16
38,90,13
0,6,6
3,13,10
7,14,7
15,39,16
2,21,16
1,10,7
9,31,13
17,42,16
22,51,16
6,21,10
3,15,14
12,38,14
6,24,14
2,13,9
17,52,16
7,25,16
29,55,16
15,37,16
11,32,16
15,33,7
7,28,16
4,10,7
4,20,6
26,76,16
6,24,15
7,27,14
1,6,5
16,48,16
11,30,13
8,18,11
4,14,11
16,42,12
18,47,15
5,16,7
24,45,12
7,19,7
6,21,15
15,56,15
6,22,15
4,17,14
14,32,15
4,11,7
16,35,11
9,19,10
5,19,14
23,47,12
12,39,16
8,17,6
14,42,15
0,10,10
3,9,6
13,50,9
5,16,10
14,33,7
11,17,6
18,44,15
34,75,16
7,25,15
10,24,7
3,10,6
5,14,9
10,35,12
14,37,12
12,32,14
6,24,11
24,60,16
5,11,7
19,45,7
3,7,4
13,33,15
6,18,14
18,32,10
11,30,7
9,23,13
12,35,13
24,71,16
4,11,7
12,34,15
9,18,10
27,46,10
9,20,12
12,22,10
5,16,9
14,44,15
14,34,15
21,47,16
24,67,9
14,39,12
19,45,15
21,60,9
1,8,7
7,23,9
9,31,9
9,22,6
14,43,16
5,21,16
8,23,14
16,35,12
14,40,15
9,38,16
15,42,15
8,28,15
14,30,16
7,17,7
13,27,14
14,38,16
27,61,14
18,40,16
7,22,16
17,38,15
2,12,10
22,40,8
16,37,15
22,52,15
18,45,16
6,14,7
7,23,14
6,27,15
11,40,16
12,23,11
3,11,7
2,9,7
9,28,8
4,13,7
3,10,6
11,23,7
7,15,8
29,73,16
3,10,7
10,31,16
9,25,16
13,36,15
18,38,16
12,30,13
12,47,16
8,20,11
5,15,9
12,37,15
8,30,16
7,21,13
9,25,8
6,18,14
19,45,9
12,35,14
29,53,15
9,29,14
1,9,9
6,28,14
9,19,7
6,31,8
14,37,15
4,16,10
4,13,10
10,30,16
6,22,16
5,16,6
14,29,13
40,92,16
5,27,15
4,24,12
13,31,7
13,32,16
12,35,7
6,13,7
7,14,6
21,47,15
10,26,14
5,19,14
10,31,16
9,33,15
2,9,7
7,17,11
7,20,7
4,19,11
20,50,16
13,36,16
9,19,9
14,56,14
10,25,14
16,43,16
5,14,10
29,84,16
20,45,15
27,58,16
23,57,14
21,35,11
3,7,4
9,27,15
0,7,7
26,58,15
11,22,10
17,39,10
9,31,16
2,10,7
2,8,5
8,34,12
18,36,15
11,22,10
7,18,10
8,25,11
7,19,13
32,88,14
1,10,9
8,18,9
15,33,15
12,30,16
9,20,13
11,43,16
8,23,12
9,29,15
20,59,16
6,15,8
2,9,7
3,10,7
10,32,15
16,37,15
3,7,4
21,40,14
10,35,15
3,14,7
7,19,9
7,23,15
19,42,15
5,19,15
3,9,6
3,14,11
19,43,12
34,69,16
16,55,16
9,23,7
6,32,16
2,9,6
8,23,12
35,81,16
9,27,15
5,13,6
8,21,15
27,59,16
35,74,16
2,10,7
14,38,16
18,40,14
10,27,15
11,31,16
8,23,10
7,21,14
12,33,12
4,15,11
0,6,6
2,11,8
17,38,15
24,49,16
7,22,13
2,10,8
7,25,9
11,30,15
4,15,8
26,63,16
7,23,14
48,120,14
5,14,7
15,43,15
13,32,15
3,12,10
7,29,12
12,34,14
26,52,11
5,13,7
16,34,7
11,24,11
8,27,13
16,38,7
14,33,15
15,40,16
3,16,9
9,23,14
8,22,14
19,52,15
6,23,15
11,41,16
11,18,7
9,16,7
10,26,14
7,29,15
14,41,13
9,25,7
13,28,9
2,10,8
7,24,12
18,51,16
9,25,14
18,41,15
7,28,15
11,20,7
7,17,6
20,55,14
1,7,6
1,12,9
7,25,16
16,41,16
14,39,16
1,8,7
7,17,13
7,21,15
28,93,16
7,23,13
5,19,14
17,44,16
5,21,16
5,14,9
0,4,4
11,28,14
23,45,14
20,57,14
7,23,14
0,7,7
4,17,14
10,34,11
8,15,7
13,26,13
1,8,7
13,29,12
12,32,14
8,15,7
0,9,9
4,22,12
52,129,16
1,9,8
7,33,15
2,13,12
17,41,7
2,13,12
0,7,7
13,26,6
2,17,15
17,50,15
19,55,15
11,27,15
7,21,14
10,22,11
6,16,11
29,78,16
4,18,12
17,46,16
14,33,11
13,39,14
2,6,4
15,45,14
16,42,16
25,52,16
6,18,13
39,98,16
46,94,16
1,15,12
10,26,14
3,13,7
5,19,14
19,55,9
12,40,15
2,12,11
1,4,4
3,11,8
35,90,16
2,12,10
16,49,15
0,7,7
2,9,7
9,20,10
5,16,8
5,15,12
4,11,8
10,31,13
19,45,16
13,35,15
4,18,12
10,26,15
17,43,12
12,33,16
14,29,12
16,50,13
11,30,13
9,24,16
12,30,8
21,44,15
6,19,13
19,43,15
3,7,4
10,25,11
14,33,15
1,7,6
16,39,16
7,25,16
21,51,12
7,22,13
4,9,5
18,44,16
7,25,15
13,41,12
9,31,16
6,18,8
12,34,15
5,12,9
13,39,16
2,8,6
8,24,11
14,31,14
6,18,12
10,35,16
2,7,5
1,15,14
11,32,9
4,14,11
7,28,15
14,34,16
5,10,6
9,25,13
7,30,15
6,13,8
9,30,15
6,13,8
25,75,16
5,16,9
23,52,16
9,36,15
19,48,9
1,7,7
1,14,13
4,16,13
8,27,15
6,21,11
4,21,16
24,57,16
4,15,11
8,24,16
20,53,13
11,29,15
11,35,15
17,47,14
18,43,9
0,4,4
8,24,8
16,49,16
9,29,9
20,59,16
1,6,5
9,24,15
6,14,8
1,9,8
8,28,16
11,28,11
8,24,12
10,23,7
10,33,14
13,38,15
1,10,9
12,23,11
7,19,12
15,40,14
3,18,15
10,36,15
18,42,14
5,13,6
14,31,15
2,7,5
5,20,14
7,23,15
13,26,11
12,32,7
4,14,7
9,32,16
9,21,10
10,30,15
20,65,16
14,37,9
10,24,12
1,6,5
6,20,15
18,36,14
6,30,10
2,14,12
11,30,9
6,20,14
49,109,13
15,47,15
5,22,14
11,36,16
8,29,16
51,108,16
31,68,15
8,20,12
3,22,9
16,32,15
8,19,9
4,8,4
20,49,16
7,20,13
29,64,7
15,30,14
18,40,14
10,31,16
25,59,16
3,7,4
9,20,11
19,39,15
12,35,9
6,16,11
16,50,15
7,16,9
19,44,16
23,49,16
9,21,13
4,14,11
1,14,13
6,20,13
11,31,14
11,46,16
46,109,16
21,68,16
13,36,15
3,16,9
11,27,15
7,23,7
24,61,16
10,25,15
0,4,4
9,20,7
8,26,16
2,13,12
9,20,10
6,15,9
9,33,14
19,34,12
17,47,16
5,10,5
0,4,4
7,17,7
2,9,7
18,34,15
6,14,7
4,14,8
20,49,9
3,19,16
0,10,10
20,42,14
7,29,15
12,24,11
9,31,9
8,32,13
12,28,7
18,32,11
16,50,16
7,20,14
20,44,7
22,54,15
10,27,8
20,53,16
23,53,16
1,7,6
10,33,15
13,43,15
18,36,16
11,30,14
20,48,16
10,41,15
21,48,15
5,18,10
3,14,11
9,28,16
11,27,12
2,13,11
9,24,15
2,11,8
16,38,13
4,20,15
16,34,14
18,40,16
15,37,15
12,37,16
23,52,16
2,7,6
12,25,7
9,27,15
10,22,11
5,18,14
14,38,13
6,19,12
9,25,7
10,22,7
13,32,15
12,31,11
18,32,13
6,21,12
7,33,14
2,9,6
4,13,9
14,42,15
9,19,7
1,6,5
11,31,16
13,38,16
5,19,12
17,48,14
4,14,7
4,17,13
3,12,9
10,25,16
2,13,11
17,38,14
6,18,9
1,14,8
6,22,9
9,17,7
6,23,12
17,35,15
9,38,12
2,6,4
20,43,15
10,26,12
23,44,16
3,8,5
8,26,14
2,5,4
1,5,4
13,41,11
8,29,15
12,29,7
12,35,15
3,12,11
14,32,9
3,10,7
3,6,4
8,23,12
20,51,16
2,10,9
11,41,15
13,34,15
4,15,11
15,32,14
2,10,8
6,22,15
1,14,13
3,17,13
5,23,15
13,29,15
8,16,7
19,50,15
10,24,10
8,18,10
19,56,15
13,37,15
9,24,16
4,13,9
7,24,15
7,16,9
4,15,13
3,14,11
18,63,16
22,48,14
9,26,15
29,90,16
8,28,16
16,41,12
6,28,16
18,37,13
11,29,15
14,42,16
11,37,15
24,60,16
12,36,7
5,17,12
13,33,14
14,40,16
9,34,15
8,32,16
5,11,6
2,13,11
14,28,7
12,33,16
12,31,14
8,32,14
12,35,15
3,13,7
2,14,7
9,24,15
6,19,13
5,20,14
15,57,16
9,26,15
16,39,15
45,88,16
11,33,15
19,45,16
8,21,11
4,11,7
19,47,16
33,82,15
4,13,9
2,18,8
5,15,12
10,27,16
11,37,16
8,27,15
5,19,14
28,72,16
20,45,14
11,22,7
2,11,9
54,105,15
23,53,16
5,26,13
21,38,11
13,33,15
8,30,16
21,43,16
2,7,6
14,29,7
38,83,16
8,25,13
6,16,12
7,25,13
26,66,9
6,19,9
7,26,15
4,11,5
14,29,7
2,10,7
2,14,12
18,56,15
15,50,16
23,58,16
7,30,15
2,7,5
9,24,15
25,66,16
7,18,12
28,73,9
13,31,7
9,29,13
18,44,14
22,40,14
3,11,8
5,21,14
18,52,16
10,19,9
5,18,13
8,25,12
13,33,9
6,19,14
5,18,15
1,5,4
1,7,6
4,16,11
5,23,16
2,17,15
12,33,15
10,24,10
5,17,13
12,30,13
11,25,14
6,26,14
8,21,7
23,58,16
4,20,13
8,29,14
11,28,15
27,71,16
32,85,15
30,71,15
9,21,11
6,15,7
8,37,16
6,14,7
11,38,15
8,22,11
2,9,7
3,9,6
10,38,15
12,39,15
3,10,7
15,42,14
2,6,5
6,20,14
4,18,11
3,9,7
9,36,15
10,33,16
2,14,12
4,12,9
1,14,13
19,33,7
7,23,14
0,5,5
28,61,14
9,23,12
2,17,12
10,31,15
10,18,9
11,24,11
5,17,10
21,49,16
2,10,7
5,17,12
10,29,14
10,31,9
22,53,15
9,29,16
8,23,13
2,9,6
11,30,15
5,10,6
6,20,14
4,10,7
8,22,12
35,77,16
15,41,7
4,8,4
6,27,16
21,62,16
6,24,13
1,7,6
2,12,9
2,8,5
8,24,14
11,24,14
5,14,9
6,20,12
30,78,16
24,48,15
12,37,16
10,27,10
18,45,16
2,7,5
24,49,16
11,34,14
16,51,16
29,73,14
6,19,13
21,57,16
7,16,9
8,21,13
1,10,9
4,12,9
2,5,4
9,25,14
4,25,15
32,94,16
7,20,14
27,71,16
21,34,7
10,30,15
12,36,15
17,39,16
15,36,15
18,32,11
18,47,16
11,21,9
12,29,12
4,12,9
13,30,15
19,48,16
12,28,9
10,27,7
5,21,12
6,27,11
10,29,16
9,26,9
21,77,14
29,66,13
11,33,14
4,15,11
5,21,13
5,10,6
2,8,6
7,24,16
18,40,15
18,32,12
7,18,11
1,8,6
11,25,13
4,13,9
13,32,16
22,52,14
13,28,13
15,37,15
9,25,15
6,21,14
2,11,10
10,24,15
3,20,14
9,25,14
4,11,8
2,13,8
13,37,16
18,41,15
5,19,15
6,18,9
23,60,16
14,40,15
5,18,13
29,81,16
4,21,16
12,28,11
13,33,15
13,46,13
8,24,13
9,21,8
11,27,7
8,16,6
13,42,14
16,35,16
3,10,7
8,26,14
11,30,14
1,14,13
9,34,9
5,18,8
28,67,16
11,37,14
22,46,14
22,45,16
8,22,12
3,12,9
18,51,16
10,32,14
6,21,14
2,10,8
18,37,16
7,26,14
9,28,11
10,27,13
23,71,16
12,29,15
3,10,7
17,56,11
48,105,16
3,16,12
10,25,12
11,34,16
5,13,8
8,22,13
21,40,16
5,26,9
3,11,8
5,17,12
22,46,14
31,67,7
3,9,5
10,29,16
6,22,9
17,37,15
2,9,6
20,74,16
1,7,6
9,19,7
18,44,16
11,39,15
1,9,7
4,21,9
8,13,6
0,6,6
4,11,7
2,10,8
7,22,15
11,34,9
4,19,15
9,18,7
14,32,15
6,19,13
2,14,9
6,36,15
12,30,14
11,34,15
4,8,4
5,24,15
3,20,7
13,30,10
14,45,15
12,30,12
6,18,12
17,48,16
20,52,15
8,24,6
2,7,5
14,31,10
9,18,12
10,32,7
17,50,15
9,35,11
7,19,7
8,24,16
11,36,15
7,25,9
21,45,16
10,24,9
16,38,16
12,30,13
4,11,7
3,14,11
25,62,14
7,22,14
9,32,16
2,10,8
7,24,14
3,9,7
4,21,16
8,39,16
3,16,12
10,26,15
36,80,16
11,26,15
3,12,9
3,7,5
7,23,15
7,14,7
16,39,9
16,44,16
3,9,6
17,38,15
7,26,15
4,16,9
18,37,15
10,30,15
8,28,13
2,13,11
4,11,7
0,15,15
7,19,9
2,6,5
3,11,6
16,55,14
8,18,11
11,34,9
13,33,14
4,22,13
7,24,14
9,29,12
5,18,7
5,17,9
12,25,7
9,35,16
3,16,13
6,23,9
9,42,14
14,32,14
8,20,9
18,31,7
13,38,16
9,22,13
9,30,9
0,7,7
7,19,11
12,31,8
27,81,15
6,18,7
12,28,15
9,17,5
6,14,8
1,5,4
8,21,7
19,46,16
13,41,9
2,6,4
21,46,16
0,8,8
12,29,13
12,34,15
9,27,16
16,35,10
9,30,12
10,27,13
25,65,16
6,13,7
0,10,10
3,7,4
8,23,15
1,10,9
2,14,10
14,38,13
3,9,5
9,28,14
7,14,7
5,17,9
14,25,10
6,17,11
4,19,15
21,43,16
19,42,15
9,31,14
10,20,9
9,30,8
5,18,11
14,48,14
2,17,12
23,54,16
21,63,13
1,6,5
9,19,6
15,55,16
6,18,12
2,12,7
1,8,7
13,51,16
3,12,9
8,29,15
5,19,13
9,21,13
9,25,14
9,26,9
3,16,15
11,33,14
9,26,14
11,38,16
25,85,16
5,20,12
1,10,9
5,17,12
25,65,16
10,21,13
6,21,15
27,70,16
11,36,9
14,34,15
26,54,16
4,11,5
26,62,16
12,24,9
9,31,14
28,65,14
8,22,7
10,28,16
13,25,9
7,14,8
2,15,14
6,14,8
33,75,16
10,34,16
7,22,15
16,30,13
21,67,14
15,35,12
19,41,11
6,23,14
21,65,16
2,6,4
21,55,16
2,18,13
11,32,11
10,28,16
7,16,8
6,19,6
24,49,16
12,39,15
6,19,14
11,27,13
6,13,5
22,45,16
8,16,7
3,7,5
19,41,13
8,28,15
35,84,16
0,12,12
9,22,12
3,10,7
8,21,13
5,17,7
14,39,16
7,25,15
19,40,14
24,59,16
8,16,7
11,25,7
9,21,6
19,50,16
15,36,15
14,30,16
14,43,16
7,20,13
12,37,15
10,23,14
5,15,11
4,16,9
9,29,14
6,26,13
9,22,12
12,24,6
9,34,15
32,76,16
29,61,16
31,62,15
12,30,16
25,76,16
1,7,6
2,18,13
1,5,5
6,28,13
2,16,12
6,23,12
5,11,6
6,24,16
7,20,12
6,17,8
10,24,15
19,49,15
7,23,15
12,31,16
7,20,9
7,15,9
3,13,7
25,68,13
8,26,9
25,65,16
57,121,16
16,34,11
12,29,16
8,23,15
30,57,16
13,37,15
15,42,16
8,29,15
5,22,15
3,11,8
6,17,10
5,19,9
16,37,16
9,25,16
7,23,13
15,43,9
4,10,5
5,15,6
9,25,13
9,25,16
6,15,7
14,33,16
6,22,16
4,18,8
5,19,9
9,19,7
13,40,9
17,44,13
0,4,4
10,27,11
2,13,11
7,29,14
4,11,7
1,10,9
35,56,10
2,6,4
18,35,11
20,58,16
5,18,13
6,18,12
5,13,8
14,37,15
6,14,7
13,32,7
15,33,7
6,24,14
15,42,16
3,9,7
15,38,7
4,11,7
11,27,12
8,23,13
15,44,15
33,78,16
13,28,14
10,31,15
4,21,16
6,24,14
15,38,16
8,23,15
14,36,13
3,20,13
15,39,15
13,39,16
2,9,7
10,34,8
5,21,12
10,29,9
23,61,16
12,31,9
28,73,16
13,34,13
7,21,14
3,15,13
15,33,10
4,18,14
2,11,9
8,20,11
17,36,15
5,13,8
9,38,15
18,50,16
2,13,11
3,16,9
3,14,11
20,50,16
1,8,7
7,21,14
4,14,11
20,46,9
6,32,13
15,39,15
4,17,14
24,56,16
7,22,16
6,15,9
7,20,9
10,22,12
14,28,14
9,27,15
13,27,13
5,14,9
5,14,10
6,19,9
17,37,13
6,24,14
4,8,4
8,20,13
21,44,16
14,41,15
4,14,7
10,23,12
9,34,16
3,16,13
2,13,8
21,58,14
8,28,9
1,10,9
3,10,6
6,24,13
13,30,12
10,29,12
6,14,8
7,19,12
11,36,15
22,57,15
9,25,15
17,32,7
11,36,16
10,33,15
11,34,16
9,21,12
3,8,6
11,30,11
17,34,14
15,46,15
7,23,13
1,13,12
37,105,16
15,33,14
3,7,6
18,48,14
11,26,7
15,44,13
6,20,11
21,45,13
14,55,9
5,11,5
13,31,9
4,21,8
35,83,12
3,9,6
4,13,7
24,51,10
12,28,11
15,34,16
10,29,15
13,41,15
26,63,15
9,19,13
6,21,13
16,29,10
9,24,7
7,21,11
14,32,16
33,77,16
8,14,7
15,38,13
5,18,7
9,33,15
4,11,7
4,12,9
5,29,16
13,38,16
12,30,14
4,21,14
22,53,7
5,10,6
8,23,14
10,35,9
6,30,13
4,10,6
14,22,10
7,22,16
21,43,15
13,29,15
14,30,13
5,12,5
12,32,16
3,18,15
6,18,11
6,12,5
3,11,9
11,26,7
13,49,16
9,25,15
9,25,14
7,22,14
22,61,16
9,22,13
5,18,7
23,47,15
52,116,16
9,31,16
2,8,6
8,28,16
23,64,16
4,18,14
16,43,14
12,21,9
3,9,6
10,17,12
13,41,13
8,26,16
29,67,16
16,55,15
21,57,16
10,32,13
0,6,6
15,33,16
11,29,15
4,12,6
7,26,15
6,21,15
14,38,16
9,23,7
2,9,7
5,12,7
5,21,13
14,37,15
6,21,15
3,10,5
2,11,7
18,36,7
22,54,15
11,27,14
6,15,7
12,26,12
13,34,15
9,30,16
7,20,13
2,6,5
5,17,7
10,28,12
12,31,16
4,10,6
11,39,13
11,28,15
5,14,9
3,12,9
17,42,9
10,33,15
7,15,9
6,21,9
7,26,8
3,7,5
4,22,16
6,16,6
7,17,11
1,9,8
7,20,14
5,16,11
6,31,15
10,19,10
11,25,7
11,22,7
11,28,15
16,34,7
9,20,12
7,28,15
16,43,7
9,26,16
9,27,12
0,6,6
19,38,13
0,8,8
10,23,10
0,6,6
5,20,13
4,12,6
12,39,16
0,7,7
1,8,7
13,31,16
8,23,14
4,13,9
3,9,6
7,23,16
25,80,15
4,19,14
23,53,13
29,61,16
12,37,15
1,9,8
4,9,6
21,52,13
7,22,14
2,9,7
9,32,12
7,19,12
15,36,15
6,15,9
19,52,15
12,35,9
16,45,16
7,25,14
18,43,15
13,32,16
10,24,16
24,46,15
3,15,12
16,64,16
8,25,14
9,28,9
9,25,12
6,13,7
18,46,16
14,38,9
7,25,14
13,24,11
3,11,8
8,15,7
12,34,7
5,17,13
9,23,14
1,11,9
13,47,16
22,43,16
7,21,14
6,28,16
2,10,7
6,19,14
2,18,15
11,23,5
14,33,14
18,57,16
6,14,5
15,39,12
2,10,8
3,10,7
17,53,14
8,26,9
4,16,14
2,17,13
9,17,6
2,7,5
2,13,10
2,10,8
4,12,8
6,20,14
8,30,15
8,25,15
10,25,6
24,50,9
25,53,16
4,11,6
3,12,9
9,28,16
3,7,6
3,9,8
1,10,8
24,60,15
13,34,13
8,21,12
7,17,7
10,20,8
16,40,16
5,13,9
5,21,13
18,48,15
16,42,9
2,8,6
9,29,15
13,36,16
3,17,8
5,20,15
2,7,6
8,21,13
3,8,6
8,18,11
14,31,9
23,49,13
10,24,14
15,36,15
1,9,9
7,23,14
5,15,6
13,35,16
18,49,13
4,15,9
6,23,13
20,46,16
4,19,12
8,30,12
3,19,14
6,16,13
8,26,14
8,25,14
17,41,15
8,22,13
6,11,5
18,39,16
1,6,5
1,7,6
6,19,9
7,27,9
11,27,15
15,42,16
5,22,14
8,22,15
5,19,15
4,17,13
11,26,14
5,20,15
3,13,11
31,76,16
16,30,13
4,11,9
10,36,16
15,39,15
5,17,13
6,23,9
33,74,16
16,35,16
19,53,15
12,36,15
8,20,10
13,27,6
13,42,15
7,15,7
26,57,16
5,19,14
15,41,15
14,39,10
8,16,9
4,9,5
9,32,15
26,84,15
12,32,13
5,15,11
8,33,14
2,8,5
6,19,8
6,16,10
7,19,6
3,16,9
5,13,7
5,14,10
33,70,16
16,38,16
9,37,16
7,17,10
12,42,16
14,33,15
37,77,16
1,9,8
15,27,7
8,20,7
7,19,13
6,18,11
13,30,15
1,7,6
19,60,15
9,24,15
6,22,12
28,56,12
2,13,11
8,18,11
19,41,12
4,15,9
20,54,16
12,31,16
7,29,16
11,24,9
17,48,16
5,18,13
4,25,15
2,8,6
20,51,15
12,34,13
15,39,15
26,53,7
4,10,6
6,17,10
9,36,16
11,30,13
9,40,13
10,26,13
23,56,13
6,18,11
2,6,4
13,44,16
15,31,15
11,24,13
11,35,9
9,31,11
3,14,8
24,61,16
13,30,16
17,55,15
22,58,16
6,17,8
4,8,5
9,19,9
3,16,14
14,41,15
5,20,13
11,34,9
6,21,15
2,16,14
4,11,8
7,13,6
6,23,15
7,20,12
9,28,13
9,27,13
15,26,7
13,36,15
38,102,16
1,6,5
6,12,5
14,29,11
5,15,7
7,25,13
13,29,13
1,5,5
18,36,10
1,10,6
17,37,15
13,39,16
7,23,16
4,18,7
2,12,10
11,29,7
7,19,13
8,28,12
2,6,4
6,12,6
0,4,4
8,19,10
15,43,14
1,7,7
7,21,8
7,21,12
6,23,11
20,40,14
5,18,14
22,54,16
10,24,15
4,8,4
1,12,9
25,62,16
10,33,15
5,18,11
4,18,15
